[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/j69RRbPy"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "ATE06660ST"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "15:51:42"]
[WhiteElo "1840"]
[BlackElo "1585"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. Nfd2 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:28] } 4. Nb3 { [%clk 0:00:30] } 4... Bb6 { [%clk 0:00:27] } 5. Nxd4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:26] } 6. Nf3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:26] } 7. e3 { [%clk 0:00:28] } 7... Re8 { [%clk 0:00:26] } 8. Bd2 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:27] } 9... d4 { [%clk 0:00:25] } 10. Ne2 { [%clk 0:00:25] } 10... dxe3 { [%clk 0:00:25] } 11. fxe3 { [%clk 0:00:25] } 11... Bxe3 { [%clk 0:00:23] } 12. Bxe3 { [%clk 0:00:25] } 12... Rxe3 { [%clk 0:00:22] } 13. Qxd8+ { [%clk 0:00:24] } 13... Ne8 { [%clk 0:00:19] } 14. Kf2 { [%clk 0:00:21] } 14... Re6 { [%clk 0:00:17] } 15. g3 { [%clk 0:00:21] } 15... b6 { [%clk 0:00:17] } 16. Bg2 { [%clk 0:00:20] } 16... Bb7 { [%clk 0:00:17] } 17. Rad1 { [%clk 0:00:19] } 17... Nc6 { [%clk 0:00:17] } 18. Qxc7 { [%clk 0:00:18] } 18... Rc8 { [%clk 0:00:13] } 19. Qxc6 { [%clk 0:00:18] } 19... Bxc6 { [%clk 0:00:12] } 20. Rd2 { [%clk 0:00:18] } 20... Nd6 { [%clk 0:00:09] } 21. Rhd1 { [%clk 0:00:18] } 21... Rce8 { [%clk 0:00:09] } 22. Ng5 { [%clk 0:00:17] } 22... Nf5 { [%clk 0:00:08] } 23. Nxe6 { [%clk 0:00:17] } 23... fxe6 { [%clk 0:00:07] } 24. Rd8 { [%clk 0:00:15] } 24... Rxd8 { [%clk 0:00:05] } 25. Rxd8+ { [%clk 0:00:15] } 25... Kf7 { [%clk 0:00:05] } 26. Rc8 { [%clk 0:00:15] } 26... Bd5 { [%clk 0:00:03] } 27. Rc7+ { [%clk 0:00:15] } 27... Kf6 { [%clk 0:00:02] } 28. Rxa7 { [%clk 0:00:15] } 28... Nd4 { [%clk 0:00:01] } 29. Ra6 { [%clk 0:00:15] } 1-0
