[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/BXKzP17I"]
[Date "2022.01.01"]
[White "yogiprat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:37:53"]
[WhiteElo "2131"]
[BlackElo "1992"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Nxe4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Ng5 { [%clk 0:00:29] } 4... h6 { [%clk 0:00:29] } 5. Nxf7 { [%clk 0:00:29] } 5... Kxf7 { [%clk 0:00:29] } 6. Bc4+ { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Rf8 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:28] } 9... Kg8 { [%clk 0:00:27] } 10. Bb3 { [%clk 0:00:28] } 10... a5 { [%clk 0:00:26] } 11. c3 { [%clk 0:00:28] } 11... a4 { [%clk 0:00:26] } 12. Bc2 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:25] } 13. Qd3 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:25] } 14. Be3 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:24] } 15. dxe5 { [%clk 0:00:26] } 15... Nxe5 { [%clk 0:00:23] } 16. Nxe5 { [%clk 0:00:25] } 16... Bxe5 { [%clk 0:00:23] } 17. Qg6 { [%clk 0:00:23] } 17... Qe8 { [%clk 0:00:18] } 18. Qd3 { [%clk 0:00:22] } 18... Qh5 { [%clk 0:00:17] } 19. h3 { [%clk 0:00:20] } 19... Ng4 { [%clk 0:00:15] } 20. Bd1 { [%clk 0:00:18] } 20... Nxe3 { [%clk 0:00:10] } 21. Bxh5 { [%clk 0:00:18] } 21... Nf5 { [%clk 0:00:08] } 22. Bg6 { [%clk 0:00:17] } 22... Be6 { [%clk 0:00:07] } 23. f4 { [%clk 0:00:15] } 23... Bf6 { [%clk 0:00:06] } 24. Rfe1 { [%clk 0:00:14] } 24... Bf7 { [%clk 0:00:04] } 25. Bxf5 { [%clk 0:00:14] } 25... Bg6 { [%clk 0:00:04] } 26. Bxg6 { [%clk 0:00:13] } 26... Rf7 { [%clk 0:00:04] } 27. Bh7+ { [%clk 0:00:13] } 27... Kh8 { [%clk 0:00:03] } 28. Bg6 { [%clk 0:00:13] } 28... Rff8 { [%clk 0:00:02] } 29. Bf5 { [%clk 0:00:11] } 29... Kg8 { [%clk 0:00:01] } 30. Bg4 { [%clk 0:00:11] } 30... Bg5 { [%clk 0:00:01] } 31. Qg6 { [%clk 0:00:11] } 31... Rf6 { [%clk 0:00:00] } 32. fxg5 { [%clk 0:00:09] } 32... Rxg6 { [%clk 0:00:00] } 33. Be6+ { [%clk 0:00:09] } 33... Kh7 { [%clk 0:00:00] } 34. Bf7 { [%clk 0:00:08] } 34... hxg5 { [%clk 0:00:00] } 35. Bxg6+ { [%clk 0:00:08] } 1-0
