[Event "Casual Bullet game"]
[Site "https://lichess.org/9wM2jNBp"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "fokss"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "13:20:25"]
[WhiteElo "1400"]
[BlackElo "1541"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... d6 { [%clk 0:01:59] } 3. d4 { [%clk 0:01:58] } 3... Nc6 { [%clk 0:01:56] } 4. dxe5 { [%clk 0:01:57] } 4... dxe5 { [%clk 0:01:53] } 5. Qxd8+ { [%clk 0:01:54] } 5... Kxd8 { [%clk 0:01:48] } 6. Bb5 { [%clk 0:01:51] } 6... Nb4 { [%clk 0:01:46] } 7. Na3 { [%clk 0:01:43] } 7... Bd6 { [%clk 0:01:40] } 8. Ng5 { [%clk 0:01:35] } 8... h6 { [%clk 0:01:35] } 9. Nxf7+ { [%clk 0:01:33] } 9... Ke7 { [%clk 0:01:31] } 10. Nxh8 { [%clk 0:01:31] } 10... c6 { [%clk 0:01:25] } 11. Be2 { [%clk 0:01:27] } 11... Be6 { [%clk 0:01:19] } 12. Ng6+ { [%clk 0:01:25] } 12... Kf7 { [%clk 0:01:12] } 13. Nh4 { [%clk 0:01:22] } 13... Nf6 { [%clk 0:01:07] } 14. f3 { [%clk 0:01:18] } 14... g5 { [%clk 0:01:04] } 15. Nf5 { [%clk 0:01:13] } 15... Bxf5 { [%clk 0:01:03] } 16. exf5 { [%clk 0:01:13] } 16... Bc5 { [%clk 0:00:57] } 17. Bc4+ { [%clk 0:01:12] } 17... Kg7 { [%clk 0:00:53] } 18. c3 { [%clk 0:01:11] } 18... Nbd5 { [%clk 0:00:50] } 19. Nc2 { [%clk 0:01:02] } 19... Nf4 { [%clk 0:00:47] } 20. g3 { [%clk 0:00:59] } 20... N4d5 { [%clk 0:00:44] } 21. Bd2 { [%clk 0:00:55] } 21... e4 { [%clk 0:00:41] } 22. fxe4 { [%clk 0:00:53] } 22... Nxe4 { [%clk 0:00:39] } 23. O-O-O { [%clk 0:00:50] } 23... Nf2 { [%clk 0:00:36] } 24. Bxd5 { [%clk 0:00:42] } 24... cxd5 { [%clk 0:00:34] } 25. b4 { [%clk 0:00:36] } 25... Nxd1 { [%clk 0:00:32] } 26. Rxd1 { [%clk 0:00:32] } 26... Bd6 { [%clk 0:00:29] } 27. Nd4 { [%clk 0:00:27] } 27... Kf6 { [%clk 0:00:27] } 28. Nb5 { [%clk 0:00:25] } 28... Be5 { [%clk 0:00:25] } 29. Nd4 { [%clk 0:00:23] } 29... Rc8 { [%clk 0:00:21] } 30. Kb2 { [%clk 0:00:20] } 30... Bxd4 { [%clk 0:00:19] } 31. cxd4 { [%clk 0:00:19] } 31... Rc4 { [%clk 0:00:17] } 32. Rc1 { [%clk 0:00:16] } 32... Rxd4 { [%clk 0:00:15] } 33. Rc7 { [%clk 0:00:15] } 33... Rxd2+ { [%clk 0:00:13] } 34. Kc3 { [%clk 0:00:13] } 34... Rxa2 { [%clk 0:00:12] } 35. Rxb7 { [%clk 0:00:11] } 35... Kxf5 { [%clk 0:00:12] } 36. Rh7 { [%clk 0:00:10] } 36... Rxh2 { [%clk 0:00:10] } 37. Rxa7 { [%clk 0:00:09] } 37... Kg4 { [%clk 0:00:09] } 38. Rg7 { [%clk 0:00:07] } 38... Kxg3 { [%clk 0:00:07] } 39. b5 { [%clk 0:00:07] } 39... Rh3 { [%clk 0:00:04] } 40. b6 { [%clk 0:00:06] } 40... Kg4+ { [%clk 0:00:03] } 41. Kd4 { [%clk 0:00:04] } 41... Rb3 { [%clk 0:00:02] } 42. Kc5 { [%clk 0:00:01] } 42... h5 { [%clk 0:00:02] } 0-1
