[Event "bullet africa Arena"]
[Site "https://lichess.org/DH4Wt2n5"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "mostapha1234"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:23:45"]
[WhiteElo "1478"]
[BlackElo "1266"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Qf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:57] } 4... Bc5 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:49] } 6. Kh1 { [%clk 0:00:57] } 6... Nge7 { [%clk 0:00:48] } 7. g4 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:46] } 8. Rg1 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:38] } 9. Bxe6 { [%clk 0:00:53] } 9... fxe6 { [%clk 0:00:37] } 10. Rg3 { [%clk 0:00:53] } 10... O-O-O { [%clk 0:00:35] } 11. d3 { [%clk 0:00:52] } 11... h5 { [%clk 0:00:33] } 12. Qe2 { [%clk 0:00:46] } 12... hxg4 { [%clk 0:00:30] } 13. Rxg4 { [%clk 0:00:46] } 13... Qh6 { [%clk 0:00:27] } 14. Bxh6 { [%clk 0:00:44] } 14... Rxh6 { [%clk 0:00:26] } 15. Rxg7 { [%clk 0:00:43] } 15... Rdh8 { [%clk 0:00:25] } 16. Rg2 { [%clk 0:00:40] } 16... Ng6 { [%clk 0:00:19] } 17. Na4 { [%clk 0:00:36] } 17... Nf4 { [%clk 0:00:16] } 18. Qf1 { [%clk 0:00:33] } 18... Nxg2 { [%clk 0:00:14] } 19. Qxg2 { [%clk 0:00:33] } 19... Bd4 { [%clk 0:00:09] } 20. c3 { [%clk 0:00:30] } 20... Bb6 { [%clk 0:00:07] } 21. Nxb6+ { [%clk 0:00:29] } 21... axb6 { [%clk 0:00:07] } 22. Rg1 { [%clk 0:00:28] } 22... Ne7 { [%clk 0:00:07] } 23. Qg3 { [%clk 0:00:27] } 23... Ng6 { [%clk 0:00:05] } 24. Rg2 { [%clk 0:00:26] } 24... Nf4 { [%clk 0:00:04] } 25. Nxe5 { [%clk 0:00:24] } 25... Nxg2 { [%clk 0:00:03] } 26. Qxg2 { [%clk 0:00:24] } 26... dxe5 { [%clk 0:00:02] } 27. Qg3 { [%clk 0:00:23] } 27... Kd7 { [%clk 0:00:02] } 28. Kg2 { [%clk 0:00:22] } 28... Kc6 { [%clk 0:00:02] } 29. Kf3 { [%clk 0:00:22] } 1-0
