[Event "Rated Blitz game"]
[Site "https://lichess.org/u5Ieuahx"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "frankduan"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "01:50:14"]
[WhiteElo "1920"]
[BlackElo "1951"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. Nd2 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:56] } 5. e5 { [%clk 0:02:54] } 5... Nfd7 { [%clk 0:02:55] } 6. Ngf3 { [%clk 0:02:53] } 6... Nc6 { [%clk 0:02:54] } 7. Qb3 { [%clk 0:02:52] } 7... c4 { [%clk 0:02:51] } 8. Qc2 { [%clk 0:02:51] } 8... b5 { [%clk 0:02:49] } 9. a3 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:47] } 10... a5 { [%clk 0:02:47] } 11. b4 { [%clk 0:02:41] } 11... a4 { [%clk 0:02:44] } 12. Bb2 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:41] } 13. O-O { [%clk 0:02:38] } 13... Nb6 { [%clk 0:02:39] } 14. Ne1 { [%clk 0:02:37] } 14... Bd7 { [%clk 0:02:38] } 15. f4 { [%clk 0:02:36] } 15... f6 { [%clk 0:02:37] } 16. Ndf3 { [%clk 0:02:26] } 16... Be8 { [%clk 0:02:35] } 17. g3 { [%clk 0:02:14] } 17... Nd7 { [%clk 0:02:34] } 18. Ng2 { [%clk 0:02:13] } 18... Qb6 { [%clk 0:02:33] } 19. Bc1 { [%clk 0:02:11] } 19... fxe5 { [%clk 0:02:31] } 20. fxe5 { [%clk 0:02:07] } 20... Ncxe5 { [%clk 0:02:29] } 21. Kh1 { [%clk 0:02:03] } 21... Nxf3 { [%clk 0:02:25] } 22. Rxf3 { [%clk 0:02:03] } 22... Rxf3 { [%clk 0:02:23] } 23. Bxf3 { [%clk 0:02:02] } 23... Bg6 { [%clk 0:02:19] } 24. Qe2 { [%clk 0:01:59] } 24... Rf8 { [%clk 0:02:17] } 25. Nf4 { [%clk 0:01:57] } 25... Bf7 { [%clk 0:02:11] } 26. Bd2 { [%clk 0:01:54] } 26... Bf6 { [%clk 0:02:03] } 27. Re1 { [%clk 0:01:51] } 27... e5 { [%clk 0:02:01] } 28. dxe5 { [%clk 0:01:50] } 28... Nxe5 { [%clk 0:01:58] } 29. Bxd5 { [%clk 0:01:46] } 29... Bxd5+ { [%clk 0:01:48] } 30. Nxd5 { [%clk 0:01:46] } 30... Qc6 { [%clk 0:01:44] } 31. Qe4 { [%clk 0:01:40] } 31... Rd8 { [%clk 0:01:40] } 32. Nxf6+ { [%clk 0:01:39] } 32... gxf6 { [%clk 0:01:37] } 33. Qxc6 { [%clk 0:01:35] } 33... Nxc6 { [%clk 0:01:36] } 34. Bh6 { [%clk 0:01:27] } 34... Rd3 { [%clk 0:01:31] } 35. Re6 { [%clk 0:01:20] } 35... Nd8 { [%clk 0:01:21] } 36. Rxf6 { [%clk 0:01:19] } 36... Nf7 { [%clk 0:01:12] } 37. Bf4 { [%clk 0:01:02] } 37... Rxc3 { [%clk 0:01:09] } 38. Rb6 { [%clk 0:00:59] } 38... Rxa3 { [%clk 0:01:08] } 39. Rxb5 { [%clk 0:00:56] } 39... Rb3 { [%clk 0:01:03] } 40. Rb8+ { [%clk 0:00:54] } 40... Kg7 { [%clk 0:01:01] } 41. Kg2 { [%clk 0:00:49] } 41... a3 { [%clk 0:00:59] } 42. Rb5 { [%clk 0:00:40] } 42... a2 { [%clk 0:00:55] } 43. Ra5 { [%clk 0:00:38] } 43... Rb2+ { [%clk 0:00:46] } 44. Kh3 { [%clk 0:00:37] } 44... c3 { [%clk 0:00:43] } 45. Be5+ { [%clk 0:00:34] } 45... Nxe5 { [%clk 0:00:41] } 46. Rxe5 { [%clk 0:00:29] } 46... a1=Q { [%clk 0:00:39] } 47. Rg5+ { [%clk 0:00:28] } 47... Kf6 { [%clk 0:00:37] } 48. Rc5 { [%clk 0:00:24] } 48... Rxb4 { [%clk 0:00:35] } 49. Rc6+ { [%clk 0:00:22] } 49... Kg7 { [%clk 0:00:32] } 50. Rc7+ { [%clk 0:00:21] } 50... Kf6 { [%clk 0:00:31] } 51. Rc6+ { [%clk 0:00:20] } 51... Ke5 { [%clk 0:00:31] } 52. Rh6 { [%clk 0:00:18] } 52... Rb8 { [%clk 0:00:27] } 53. Rxh7 { [%clk 0:00:17] } 53... Ke4 { [%clk 0:00:26] } 54. Rh5 { [%clk 0:00:17] } 54... Kf3 { [%clk 0:00:24] } 55. Rf5+ { [%clk 0:00:16] } 55... Ke4 { [%clk 0:00:23] } 56. Rf4+ { [%clk 0:00:15] } 56... Kd3 { [%clk 0:00:22] } 57. Kg4 { [%clk 0:00:15] } 57... Qd1+ { [%clk 0:00:21] } 58. Rf3+ { [%clk 0:00:13] } 58... Qxf3+ { [%clk 0:00:18] } 59. Kxf3 { [%clk 0:00:13] } 59... c2 { [%clk 0:00:18] } 60. h4 { [%clk 0:00:13] } 60... c1=Q { [%clk 0:00:15] } 61. Kg4 { [%clk 0:00:13] } 61... Rg8+ { [%clk 0:00:14] } 62. Kh3 { [%clk 0:00:13] } 62... Qe3 { [%clk 0:00:13] } 63. h5 { [%clk 0:00:12] } 63... Qxg3# { [%clk 0:00:03] } 0-1
