[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aST0mVML"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Napoleon0111"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "15:51:08"]
[WhiteElo "1887"]
[BlackElo "1910"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Be2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:59] } 9. h3 { [%clk 0:00:59] } 9... a6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:59] } 10... Bd7 { [%clk 0:00:59] } 11. Bd3 { [%clk 0:00:59] } 11... Ne8 { [%clk 0:00:58] } 12. e4 { [%clk 0:00:59] } 12... f5 { [%clk 0:00:58] } 13. exd5 { [%clk 0:00:58] } 13... exd5 { [%clk 0:00:58] } 14. Nxd5 { [%clk 0:00:58] } 14... Nf6 { [%clk 0:00:55] } 15. Nxe7+ { [%clk 0:00:56] } 15... Nxe7 { [%clk 0:00:55] } 16. Bg5 { [%clk 0:00:55] } 16... Ned5 { [%clk 0:00:54] } 17. Qd2 { [%clk 0:00:54] } 17... h6 { [%clk 0:00:53] } 18. Bxh6 { [%clk 0:00:53] } 18... gxh6 { [%clk 0:00:52] } 19. Qxh6 { [%clk 0:00:53] } 19... Rf7 { [%clk 0:00:45] } 20. Re5 { [%clk 0:00:49] } 20... Rg7 { [%clk 0:00:41] } 21. Bxf5 { [%clk 0:00:45] } 21... Bxf5 { [%clk 0:00:40] } 22. Rxf5 { [%clk 0:00:45] } 22... Rc8 { [%clk 0:00:35] } 23. Re1 { [%clk 0:00:42] } 23... Rc2 { [%clk 0:00:30] } 24. Re6 { [%clk 0:00:38] } 24... Rf7 { [%clk 0:00:26] } 25. Ne5 { [%clk 0:00:35] } 25... Rg7 { [%clk 0:00:25] } 26. Rexf6 { [%clk 0:00:32] } 26... Nxf6 { [%clk 0:00:22] } 27. Rxf6 { [%clk 0:00:32] } 27... Qd5 { [%clk 0:00:13] } 28. Ng6 { [%clk 0:00:28] } 28... Rc6 { [%clk 0:00:09] } 29. Qh8# { [%clk 0:00:25] } 1-0
