[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/e0GaqWyy"]
[Date "2021.03.24"]
[White "Aaryan_1223"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "18:03:58"]
[WhiteElo "916"]
[BlackElo "1864"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:01:29] } 3. g3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:01:29] } 4. f4 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:01:29] } 5. b3 { [%clk 0:02:53] } 5... exf4 { [%clk 0:01:28] } 6. gxf4 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:01:28] } 7. h4 { [%clk 0:02:47] } 7... Ng4 { [%clk 0:01:26] } 8. Bb2 { [%clk 0:02:42] } 8... Bf2+ { [%clk 0:01:20] } 9. Kd2 { [%clk 0:02:38] } 9... Be3+ { [%clk 0:01:20] } 10. Kc3 { [%clk 0:02:33] } 10... Qa5+ { [%clk 0:01:18] } 11. Kd3 { [%clk 0:02:30] } 11... Qd5+ { [%clk 0:01:13] } 12. Kc3 { [%clk 0:02:30] } 12... Qc5+ { [%clk 0:01:09] } 13. Kd3 { [%clk 0:02:30] } 13... Nb4+ { [%clk 0:01:09] } 14. Ke4 { [%clk 0:02:29] } 14... b6 { [%clk 0:00:58] } 15. Bxg7 { [%clk 0:02:28] } 15... Bb7+ { [%clk 0:00:56] } 16. Qd5 { [%clk 0:02:22] } 16... Bxd5+ { [%clk 0:00:55] } 17. Kf5 { [%clk 0:02:20] } 17... Be6+ { [%clk 0:00:53] } 18. Ke4 { [%clk 0:02:19] } 18... Qxc2+ { [%clk 0:00:46] } 19. Kf3 { [%clk 0:02:19] } 19... Qc6+ { [%clk 0:00:42] } 20. Kg3 { [%clk 0:02:18] } 20... Qxh1 { [%clk 0:00:40] } 21. Bg2 { [%clk 0:02:13] } 21... Qh2+ { [%clk 0:00:37] } 22. Kf3 { [%clk 0:02:13] } 22... Rg8 { [%clk 0:00:34] } 23. Be5 { [%clk 0:02:10] } 23... f5 { [%clk 0:00:33] } 24. Nh3 { [%clk 0:02:05] } 24... Bd5# { [%clk 0:00:32] } 0-1
