[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fG4DzcFo"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "tomskiykedr"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "06:32:08"]
[WhiteElo "1632"]
[BlackElo "1988"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:56] } 5... Bb4 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:55] } 6... bxc6 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:55] } 8. exd5 { [%clk 0:00:50] } 8... cxd5 { [%clk 0:00:49] } 9. Bd2 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:47] } 10. a3 { [%clk 0:00:48] } 10... Re8+ { [%clk 0:00:45] } 11. Be2 { [%clk 0:00:47] } 11... Bc5 { [%clk 0:00:45] } 12. b4 { [%clk 0:00:45] } 12... Bb6 { [%clk 0:00:43] } 13. Qb1 { [%clk 0:00:40] } 13... a5 { [%clk 0:00:36] } 14. Qb2 { [%clk 0:00:37] } 14... axb4 { [%clk 0:00:34] } 15. Qxb4 { [%clk 0:00:35] } 15... Ba6 { [%clk 0:00:32] } 16. O-O-O { [%clk 0:00:25] } 16... Bxe2 { [%clk 0:00:29] } 17. Nxe2 { [%clk 0:00:21] } 17... Rxe2 { [%clk 0:00:29] } 18. Rde1 { [%clk 0:00:19] } 18... Rxe1+ { [%clk 0:00:28] } 19. Rxe1 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:27] } 20. Qh4 { [%clk 0:00:15] } 20... Rxa3 { [%clk 0:00:24] } 21. Qh3 { [%clk 0:00:12] } 21... h6 { [%clk 0:00:21] } 22. Bc3 { [%clk 0:00:11] } 22... d4 { [%clk 0:00:20] } 23. Bb2 { [%clk 0:00:10] } 23... Re3 { [%clk 0:00:18] } 24. Kd2 { [%clk 0:00:09] } 24... Rxe1 { [%clk 0:00:17] } 25. Kxe1 { [%clk 0:00:09] } 25... Qe7+ { [%clk 0:00:16] } 26. Kd2 { [%clk 0:00:09] } 26... c4 { [%clk 0:00:15] } 27. Qc8+ { [%clk 0:00:05] } 27... Kh7 { [%clk 0:00:13] } 28. Bc1 { [%clk 0:00:04] } 28... c3+ { [%clk 0:00:11] } 29. Kd1 { [%clk 0:00:04] } 29... d3 { [%clk 0:00:09] } 30. Qh3 { [%clk 0:00:04] } 30... d2 { [%clk 0:00:08] } 31. Bxd2 { [%clk 0:00:03] } 31... cxd2 { [%clk 0:00:06] } 32. Kxd2 { [%clk 0:00:03] } 32... Bc5 { [%clk 0:00:05] } 33. Kc1 { [%clk 0:00:03] } 33... Nd5 { [%clk 0:00:04] } 34. Qg3 { [%clk 0:00:03] } 34... Qe1+ { [%clk 0:00:04] } 35. Qxe1 { [%clk 0:00:02] } 35... Be3+ { [%clk 0:00:03] } 36. Kd1 { [%clk 0:00:01] } 36... Bd4 { [%clk 0:00:03] } 37. Kc1 { [%clk 0:00:01] } 37... Nc3 { [%clk 0:00:02] } 38. Qd2 { [%clk 0:00:01] } 38... Be3 { [%clk 0:00:02] } 39. Qxe3 { [%clk 0:00:00] } 39... Na2+ { [%clk 0:00:02] } 0-1
