[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xUySPI9s"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "davept"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "13:42:06"]
[WhiteElo "1204"]
[BlackElo "1138"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:13] } 3. e4 { [%clk 0:00:15] } 3... b6 { [%clk 0:00:12] } 4. g4 { [%clk 0:00:14] } 4... dxe4 { [%clk 0:00:11] } 5. g5 { [%clk 0:00:14] } 5... Bb7 { [%clk 0:00:09] } 6. g6 { [%clk 0:00:14] } 6... Qb8 { [%clk 0:00:08] } 7. Nc3 { [%clk 0:00:14] } 7... f6 { [%clk 0:00:07] } 8. Be3 { [%clk 0:00:14] } 8... h6 { [%clk 0:00:07] } 9. Qe2 { [%clk 0:00:14] } 9... e5 { [%clk 0:00:06] } 10. O-O-O { [%clk 0:00:14] } 10... exd4 { [%clk 0:00:05] } 11. Nf3 { [%clk 0:00:13] } 11... dxe3 { [%clk 0:00:04] } 12. Qxe3 { [%clk 0:00:12] } 12... Nge7 { [%clk 0:00:04] } 13. Nd4 { [%clk 0:00:11] } 13... Nf5 { [%clk 0:00:04] } 14. Nxc6 { [%clk 0:00:11] } 14... Nxe3 { [%clk 0:00:02] } 15. fxe3 { [%clk 0:00:10] } 15... Bxc6 { [%clk 0:00:02] } 16. Rd8+ { [%clk 0:00:10] } 16... Qxd8 { [%clk 0:00:00] } 17. Bc4 { [%clk 0:00:10] } 1-0
