[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PvigEjw3"]
[Date "2020.09.29"]
[White "jishanshaikh4"]
[Black "Pongo1988"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:06:12"]
[WhiteElo "1884"]
[BlackElo "2430"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:30] } 8. Qd2 { [%clk 0:00:28] } 8... c6 { [%clk 0:00:29] } 9. Bh6 { [%clk 0:00:27] } 9... Qc7 { [%clk 0:00:29] } 10. Bxg7 { [%clk 0:00:27] } 10... Kxg7 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:29] } 12. d4 { [%clk 0:00:25] } 12... exd4 { [%clk 0:00:28] } 13. Nxd4 { [%clk 0:00:25] } 13... b6 { [%clk 0:00:27] } 14. e5 { [%clk 0:00:24] } 14... dxe5 { [%clk 0:00:26] } 15. Nf3 { [%clk 0:00:23] } 15... Ba6 { [%clk 0:00:25] } 16. Qe2 { [%clk 0:00:23] } 16... Bxe2 { [%clk 0:00:24] } 17. Rfe1 { [%clk 0:00:23] } 17... Bxf3 { [%clk 0:00:23] } 18. Bxf3 { [%clk 0:00:22] } 18... e4 { [%clk 0:00:23] } 19. Bg2 { [%clk 0:00:22] } 19... Nc5 { [%clk 0:00:23] } 20. b4 { [%clk 0:00:21] } 20... Ne6 { [%clk 0:00:23] } 21. Nxe4 { [%clk 0:00:20] } 21... Nxe4 { [%clk 0:00:22] } 22. Bxe4 { [%clk 0:00:20] } 22... Rad8 { [%clk 0:00:21] } 23. Bg2 { [%clk 0:00:20] } 23... Rd2 { [%clk 0:00:21] } 24. Re3 { [%clk 0:00:19] } 24... Rfd8 { [%clk 0:00:20] } 25. Rae1 { [%clk 0:00:18] } 25... Rd1 { [%clk 0:00:20] } 26. Bf1 { [%clk 0:00:16] } 26... Rxe1 { [%clk 0:00:19] } 27. Rxe1 { [%clk 0:00:16] } 27... Qd6 { [%clk 0:00:19] } 28. Bg2 { [%clk 0:00:16] } 28... Qd2 { [%clk 0:00:18] } 29. Re5 { [%clk 0:00:14] } 29... Qd1+ { [%clk 0:00:17] } 30. Bf1 { [%clk 0:00:13] } 30... Ng5 { [%clk 0:00:16] } 31. f4 { [%clk 0:00:13] } 31... Nf3+ { [%clk 0:00:16] } 32. Kf2 { [%clk 0:00:12] } 32... Nxe5 { [%clk 0:00:16] } 33. Bg2 { [%clk 0:00:11] } 33... Rd2+ { [%clk 0:00:16] } 34. Ke3 { [%clk 0:00:10] } 34... Rxg2 { [%clk 0:00:15] } 35. Ke4 { [%clk 0:00:09] } 35... Qe2+ { [%clk 0:00:15] } 36. Kd4 { [%clk 0:00:08] } 0-1
