[Event "Rated Blitz game"]
[Site "https://lichess.org/sxnudB7y"]
[Date "2021.04.30"]
[White "Begenio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.30"]
[UTCTime "06:26:59"]
[WhiteElo "2006"]
[BlackElo "2065"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:55] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:54] } 7. f3 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:52] } 8. Qd2 { [%clk 0:02:53] } 8... Ne5 { [%clk 0:02:51] } 9. h4 { [%clk 0:02:47] } 9... b5 { [%clk 0:02:49] } 10. Rg1 { [%clk 0:02:39] } 10... b4 { [%clk 0:02:45] } 11. Nd5 { [%clk 0:02:36] } 11... a5 { [%clk 0:02:44] } 12. g4 { [%clk 0:02:33] } 12... Ba6 { [%clk 0:02:24] } 13. O-O-O { [%clk 0:02:26] } 13... Bxf1 { [%clk 0:02:22] } 14. Rdxf1 { [%clk 0:02:23] } 14... Nc4 { [%clk 0:02:21] } 15. Qf2 { [%clk 0:02:19] } 15... Nxe3 { [%clk 0:02:20] } 16. Qxe3 { [%clk 0:02:17] } 16... Nxd5 { [%clk 0:02:03] } 17. exd5 { [%clk 0:02:15] } 17... Qb6 { [%clk 0:02:00] } 18. Re1 { [%clk 0:01:37] } 18... O-O { [%clk 0:01:54] } 19. Rd1 { [%clk 0:01:30] } 19... Rac8 { [%clk 0:01:44] } 20. h5 { [%clk 0:01:22] } 20... b3 { [%clk 0:01:38] } 21. axb3 { [%clk 0:01:14] } 21... a4 { [%clk 0:01:24] } 22. bxa4 { [%clk 0:01:10] } 22... Qb4 { [%clk 0:01:20] } 23. hxg6 { [%clk 0:00:58] } 23... fxg6 { [%clk 0:01:15] } 24. d6 { [%clk 0:00:42] } 24... Qxd6 { [%clk 0:00:46] } 25. Nf5 { [%clk 0:00:31] } 25... Qc7 { [%clk 0:00:16] } 26. Nxe7+ { [%clk 0:00:26] } 26... Kh8 { [%clk 0:00:14] } 27. Nxc8 { [%clk 0:00:25] } 27... Rxc8 { [%clk 0:00:14] } 28. Rd2 { [%clk 0:00:23] } 28... Ra8 { [%clk 0:00:14] } 29. Kb1 { [%clk 0:00:19] } 29... Rb8 { [%clk 0:00:13] } 30. Qd3 { [%clk 0:00:16] } 30... Rxb2+ { [%clk 0:00:12] } 31. Kc1 { [%clk 0:00:14] } 31... Rb8 { [%clk 0:00:10] } 32. Qxd7 { [%clk 0:00:12] } 32... Qb6 { [%clk 0:00:09] } 33. Kd1 { [%clk 0:00:10] } 33... Qb1+ { [%clk 0:00:08] } 34. Ke2 { [%clk 0:00:08] } 34... Qb6 { [%clk 0:00:06] } 0-1
