[Event "Bullet Arena"]
[Site "https://lichess.org/uEyW2u4h"]
[Date "2020.09.30"]
[White "Devagarinho81"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "11:26:00"]
[WhiteElo "1720"]
[BlackElo "1892"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... b6 { [%clk 0:01:00] } 2. h3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:58] } 3... Nbd7 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:56] } 5... c6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:55] } 6... cxd5 { [%clk 0:00:57] } 7. Nxd5 { [%clk 0:00:55] } 7... Nxd5 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:55] } 8... f5 { [%clk 0:00:53] } 9. Rfc1 { [%clk 0:00:55] } 9... fxe4 { [%clk 0:00:52] } 10. Ng5 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:49] } 11. Ne6 { [%clk 0:00:52] } 11... Qe7 { [%clk 0:00:48] } 12. Nxf8 { [%clk 0:00:51] } 12... Rxf8 { [%clk 0:00:47] } 13. Bh6 { [%clk 0:00:48] } 13... Nxd5 { [%clk 0:00:46] } 14. Bxg7 { [%clk 0:00:47] } 14... Kxg7 { [%clk 0:00:45] } 15. Rd1 { [%clk 0:00:45] } 15... Qe6 { [%clk 0:00:40] } 16. Bc4 { [%clk 0:00:44] } 16... e3 { [%clk 0:00:27] } 17. fxe3 { [%clk 0:00:40] } 17... e4 { [%clk 0:00:26] } 18. Bxd5 { [%clk 0:00:39] } 18... Qe5 { [%clk 0:00:24] } 19. Bxb7 { [%clk 0:00:37] } 19... Rf5 { [%clk 0:00:21] } 20. Qxd6 { [%clk 0:00:34] } 20... Qxb2 { [%clk 0:00:20] } 21. Qd4+ { [%clk 0:00:32] } 21... Qxd4 { [%clk 0:00:18] } 22. exd4 { [%clk 0:00:32] } 22... Rf7 { [%clk 0:00:17] } 23. Bxe4 { [%clk 0:00:30] } 23... Re7 { [%clk 0:00:16] } 24. Bf3 { [%clk 0:00:29] } 24... Re3 { [%clk 0:00:15] } 25. d5 { [%clk 0:00:29] } 25... Kf7 { [%clk 0:00:15] } 26. d6 { [%clk 0:00:28] } 26... Ke8 { [%clk 0:00:14] } 27. d7+ { [%clk 0:00:26] } 27... Kd8 { [%clk 0:00:14] } 28. Rac1 { [%clk 0:00:25] } 28... Re7 { [%clk 0:00:13] } 29. Rc8# { [%clk 0:00:24] } 1-0
