[Event "Rated Blitz game"]
[Site "https://lichess.org/FNhXqOSf"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "Ngyenp"]
[Result "1-0"]
[UTCDate "2022.01.27"]
[UTCTime "12:56:02"]
[WhiteElo "2040"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:55] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:52] } 5... a6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:50] } 6... e5 { [%clk 0:02:54] } 7. Nb3 { [%clk 0:02:48] } 7... Nc6 { [%clk 0:02:40] } 8. O-O { [%clk 0:02:46] } 8... Be7 { [%clk 0:02:37] } 9. Bg5 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:35] } 10. Qe1 { [%clk 0:02:40] } 10... d5 { [%clk 0:02:32] } 11. exd5 { [%clk 0:02:37] } 11... Nxd5 { [%clk 0:02:31] } 12. Bxe7 { [%clk 0:02:35] } 12... Ndxe7 { [%clk 0:02:28] } 13. Rd1 { [%clk 0:02:32] } 13... Qc7 { [%clk 0:02:26] } 14. Ne2 { [%clk 0:02:15] } 14... Be6 { [%clk 0:02:22] } 15. Ng3 { [%clk 0:02:13] } 15... f6 { [%clk 0:02:21] } 16. Nc5 { [%clk 0:02:09] } 16... Bd5 { [%clk 0:02:16] } 17. c4 { [%clk 0:02:02] } 17... Nd4 { [%clk 0:02:15] } 18. b4 { [%clk 0:01:54] } 18... Bf7 { [%clk 0:02:10] } 19. Nce4 { [%clk 0:01:46] } 19... Bxc4 { [%clk 0:02:06] } 20. Rc1 { [%clk 0:01:39] } 20... b5 { [%clk 0:02:01] } 21. Bxc4+ { [%clk 0:01:35] } 21... bxc4 { [%clk 0:01:58] } 22. Nc5 { [%clk 0:01:34] } 22... a5 { [%clk 0:01:33] } 23. a3 { [%clk 0:01:33] } 23... axb4 { [%clk 0:01:32] } 24. axb4 { [%clk 0:01:33] } 24... Qb6 { [%clk 0:01:30] } 25. Nd7 { [%clk 0:01:28] } 25... Qc6 { [%clk 0:01:29] } 26. Nxf8 { [%clk 0:01:26] } 26... Kxf8 { [%clk 0:01:27] } 27. Qe3 { [%clk 0:01:18] } 27... Nd5 { [%clk 0:01:26] } 28. Qe4 { [%clk 0:01:14] } 28... Nxb4 { [%clk 0:01:24] } 29. Qxh7 { [%clk 0:01:10] } 29... Kf7 { [%clk 0:01:07] } 30. Qh5+ { [%clk 0:01:07] } 30... Kg8 { [%clk 0:01:01] } 31. Qg6 { [%clk 0:00:49] } 31... Ra2 { [%clk 0:00:56] } 32. Kh1 { [%clk 0:00:47] } 32... Nd3 { [%clk 0:00:48] } 33. Rb1 { [%clk 0:00:34] } 33... Nb3 { [%clk 0:00:39] } 34. Nf5 { [%clk 0:00:31] } 34... Qd7 { [%clk 0:00:27] } 35. Nh6+ { [%clk 0:00:24] } 35... Kf8 { [%clk 0:00:23] } 36. Nf5 { [%clk 0:00:20] } 36... Nd2 { [%clk 0:00:19] } 37. Rb8+ { [%clk 0:00:17] } 1-0
