[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/wP9jYph1"]
[Date "2022.02.04"]
[White "Calio1919"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "02:53:07"]
[WhiteElo "1839"]
[BlackElo "2061"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:01:28] } 2... Nf6 { [%clk 0:01:29] } 3. Nc3 { [%clk 0:01:26] } 3... Bf5 { [%clk 0:01:29] } 4. Bc4 { [%clk 0:01:24] } 4... Nbd7 { [%clk 0:01:28] } 5. Nf3 { [%clk 0:01:22] } 5... Nb6 { [%clk 0:01:27] } 6. Bb3 { [%clk 0:01:20] } 6... Nbxd5 { [%clk 0:01:26] } 7. O-O { [%clk 0:01:17] } 7... Nxc3 { [%clk 0:01:24] } 8. bxc3 { [%clk 0:01:17] } 8... e6 { [%clk 0:01:22] } 9. d3 { [%clk 0:01:15] } 9... Bd6 { [%clk 0:01:21] } 10. d4 { [%clk 0:01:14] } 10... h6 { [%clk 0:01:20] } 11. Ne5 { [%clk 0:01:10] } 11... O-O { [%clk 0:01:18] } 12. f4 { [%clk 0:01:09] } 12... c5 { [%clk 0:01:15] } 13. Ba3 { [%clk 0:01:04] } 13... cxd4 { [%clk 0:01:13] } 14. Bxd6 { [%clk 0:01:02] } 14... Qxd6 { [%clk 0:01:12] } 15. cxd4 { [%clk 0:01:02] } 15... Qb6 { [%clk 0:01:10] } 16. c3 { [%clk 0:00:59] } 16... Rfd8 { [%clk 0:01:06] } 17. g4 { [%clk 0:00:54] } 17... Be4 { [%clk 0:01:02] } 18. g5 { [%clk 0:00:52] } 18... hxg5 { [%clk 0:01:00] } 19. fxg5 { [%clk 0:00:51] } 19... Nd5 { [%clk 0:00:59] } 20. g6 { [%clk 0:00:42] } 20... Nxc3 { [%clk 0:00:57] } 21. gxf7+ { [%clk 0:00:39] } 21... Kf8 { [%clk 0:00:53] } 22. Qh5 { [%clk 0:00:34] } 22... Qxd4+ { [%clk 0:00:47] } 23. Rf2 { [%clk 0:00:32] } 23... Bf5 { [%clk 0:00:29] } 24. Qh8+ { [%clk 0:00:22] } 24... Ke7 { [%clk 0:00:28] } 25. Qxg7 { [%clk 0:00:15] } 25... Ne2+ { [%clk 0:00:27] } 26. Kh1 { [%clk 0:00:09] } 26... Be4+ { [%clk 0:00:26] } 27. Nf3 { [%clk 0:00:07] } 27... Bxf3+ { [%clk 0:00:25] } 28. Rxf3 { [%clk 0:00:06] } 28... Rf8 { [%clk 0:00:23] } 29. Qg5+ { [%clk 0:00:04] } 29... Kd7 { [%clk 0:00:21] } 30. Bxe6+ { [%clk 0:00:03] } 30... Kc7 { [%clk 0:00:19] } 0-1
