[Event "Rated Blitz game"]
[Site "https://lichess.org/OYIK1rsj"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "motacta30"]
[Result "1-0"]
[UTCDate "2021.12.26"]
[UTCTime "12:49:58"]
[WhiteElo "2119"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Qc7 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:57] } 5. fxe5 { [%clk 0:02:56] } 5... dxe5 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:52] } 7. d5 { [%clk 0:02:54] } 7... f5 { [%clk 0:02:48] } 8. Nc3 { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:52] } 9... Nxe4 { [%clk 0:02:44] } 10. Nxe4 { [%clk 0:02:49] } 10... fxe4 { [%clk 0:02:43] } 11. Nd2 { [%clk 0:02:48] } 11... Bf5 { [%clk 0:02:40] } 12. Be2 { [%clk 0:02:39] } 12... O-O { [%clk 0:02:37] } 13. O-O { [%clk 0:02:38] } 13... Nd7 { [%clk 0:02:33] } 14. Qb3 { [%clk 0:02:34] } 14... Nc5 { [%clk 0:02:29] } 15. Qe3 { [%clk 0:02:32] } 15... cxd5 { [%clk 0:02:20] } 16. cxd5 { [%clk 0:02:30] } 16... Nd7 { [%clk 0:02:18] } 17. Kh1 { [%clk 0:02:25] } 17... Qb6 { [%clk 0:02:08] } 18. Qb3 { [%clk 0:02:11] } 18... Qxb3 { [%clk 0:02:05] } 19. Nxb3 { [%clk 0:02:11] } 19... h6 { [%clk 0:01:57] } 20. Bh4 { [%clk 0:02:09] } 20... Nc5 { [%clk 0:01:53] } 21. Bc4 { [%clk 0:02:06] } 21... Kh7 { [%clk 0:01:51] } 22. Nd2 { [%clk 0:02:02] } 22... e3 { [%clk 0:01:47] } 23. Nf3 { [%clk 0:01:57] } 23... Bd3 { [%clk 0:01:43] } 24. Bxd3+ { [%clk 0:01:54] } 24... Nxd3 { [%clk 0:01:42] } 25. Rfe1 { [%clk 0:01:53] } 25... Nxe1 { [%clk 0:01:41] } 26. Rxe1 { [%clk 0:01:51] } 26... e4 { [%clk 0:01:36] } 27. Nd4 { [%clk 0:01:49] } 27... Bc5 { [%clk 0:01:35] } 28. Ne6 { [%clk 0:01:47] } 28... Bb4 { [%clk 0:01:33] } 29. Rc1 { [%clk 0:01:37] } 29... Rac8 { [%clk 0:01:18] } 30. Nxf8+ { [%clk 0:01:30] } 30... Rxf8 { [%clk 0:01:17] } 31. a3 { [%clk 0:01:27] } 31... Bd2 { [%clk 0:01:15] } 32. Rd1 { [%clk 0:01:24] } 32... g5 { [%clk 0:01:11] } 33. Bg3 { [%clk 0:01:23] } 33... h5 { [%clk 0:01:10] } 34. h4 { [%clk 0:01:21] } 34... g4 { [%clk 0:01:05] } 35. d6 { [%clk 0:01:15] } 35... Rd8 { [%clk 0:01:04] } 36. Kg1 { [%clk 0:01:14] } 36... Rxd6 { [%clk 0:01:02] } 37. Bxd6 { [%clk 0:01:12] } 37... e2 { [%clk 0:01:01] } 38. Rb1 { [%clk 0:01:01] } 38... e1=Q+ { [%clk 0:00:59] } 39. Rxe1 { [%clk 0:01:00] } 39... Bxe1 { [%clk 0:00:58] } 40. g3 { [%clk 0:00:57] } 40... Kg6 { [%clk 0:00:51] } 41. Kf1 { [%clk 0:00:56] } 41... Bd2 { [%clk 0:00:50] } 42. Ke2 { [%clk 0:00:55] } 42... Ba5 { [%clk 0:00:48] } 43. Bc5 { [%clk 0:00:51] } 43... a6 { [%clk 0:00:46] } 44. b4 { [%clk 0:00:49] } 44... Bc7 { [%clk 0:00:45] } 45. Bf2 { [%clk 0:00:45] } 45... Kf5 { [%clk 0:00:44] } 46. Be1 { [%clk 0:00:39] } 46... Be5 { [%clk 0:00:42] } 47. Ke3 { [%clk 0:00:38] } 47... Bc3 { [%clk 0:00:38] } 48. Bxc3 { [%clk 0:00:36] } 1-0
