[Event "Rated Blitz game"]
[Site "https://lichess.org/wWA6FTY8"]
[Date "2022.03.01"]
[White "HarishDasarathan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.01"]
[UTCTime "15:39:05"]
[WhiteElo "1908"]
[BlackElo "2058"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:55] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:52] } 6... Bh5 { [%clk 0:02:55] } 7. g4 { [%clk 0:02:49] } 7... Bg6 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:50] } 9. d5 { [%clk 0:02:47] } 9... Bb4+ { [%clk 0:02:34] } 10. Bd2 { [%clk 0:02:43] } 10... Bxd2+ { [%clk 0:02:31] } 11. Qxd2 { [%clk 0:02:41] } 11... e4 { [%clk 0:02:29] } 12. dxc6 { [%clk 0:02:27] } 12... exf3 { [%clk 0:02:28] } 13. Qxd8+ { [%clk 0:02:25] } 13... Rxd8 { [%clk 0:02:27] } 14. Nd2 { [%clk 0:02:22] } 14... O-O { [%clk 0:02:20] } 15. cxb7 { [%clk 0:02:19] } 15... Rfe8+ { [%clk 0:02:18] } 16. Kd1 { [%clk 0:02:17] } 16... Re7 { [%clk 0:02:09] } 17. Kc1 { [%clk 0:02:04] } 17... Rc7 { [%clk 0:02:04] } 18. b3 { [%clk 0:01:58] } 18... Rxb7 { [%clk 0:02:01] } 19. Nxf3 { [%clk 0:01:55] } 19... Be4 { [%clk 0:01:54] } 20. Bg2 { [%clk 0:01:53] } 20... Rbd7 { [%clk 0:01:53] } 21. Nh4 { [%clk 0:01:51] } 21... Rd2 { [%clk 0:01:42] } 22. Bxe4 { [%clk 0:01:48] } 22... Nxe4 { [%clk 0:01:42] } 23. f3 { [%clk 0:01:42] } 23... Nc3 { [%clk 0:01:40] } 24. Nf5 { [%clk 0:01:29] } 24... g6 { [%clk 0:01:39] } 25. Ne3 { [%clk 0:01:26] } 25... Rf2 { [%clk 0:01:29] } 26. a4 { [%clk 0:01:10] } 26... Rdd2 { [%clk 0:01:21] } 27. c5 { [%clk 0:01:02] } 27... Ne2+ { [%clk 0:01:20] } 28. Kxd2 { [%clk 0:01:00] } 28... Ng3+ { [%clk 0:01:19] } 29. Kd3 { [%clk 0:00:58] } 29... Nxh1 { [%clk 0:01:18] } 30. Rxh1 { [%clk 0:00:57] } 30... Rxf3 { [%clk 0:01:18] } 31. c6 { [%clk 0:00:55] } 31... Kf8 { [%clk 0:01:16] } 32. c7 { [%clk 0:00:53] } 1-0
