[Event "Rated Blitz game"]
[Site "https://lichess.org/JxMe68Hn"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "Thedarksquareknight"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "06:45:19"]
[WhiteElo "1498"]
[BlackElo "1578"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:56] } 4... Bb4+ { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:53] } 6... Bd7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:51] } 7... O-O { [%clk 0:02:55] } 8. Bd2 { [%clk 0:02:50] } 8... Bxc3 { [%clk 0:02:54] } 9. Bxc3 { [%clk 0:02:50] } 9... Ne4 { [%clk 0:02:53] } 10. Nd2 { [%clk 0:02:40] } 10... Nxc3 { [%clk 0:02:52] } 11. bxc3 { [%clk 0:02:40] } 11... Re8 { [%clk 0:02:50] } 12. cxd5 { [%clk 0:02:38] } 12... exd5 { [%clk 0:02:49] } 13. c4 { [%clk 0:02:38] } 13... dxc4 { [%clk 0:02:47] } 14. Bxc4 { [%clk 0:02:38] } 14... Be6 { [%clk 0:02:45] } 15. Bxe6 { [%clk 0:02:34] } 15... Rxe6 { [%clk 0:02:44] } 16. Nb3 { [%clk 0:02:33] } 16... Rd6 { [%clk 0:02:39] } 17. Nc5 { [%clk 0:02:32] } 17... Ne5 { [%clk 0:02:38] } 18. Qh5 { [%clk 0:02:20] } 18... Ng6 { [%clk 0:02:31] } 19. Nxb7 { [%clk 0:02:14] } 19... Qf6 { [%clk 0:02:28] } 20. Nxd6 { [%clk 0:02:10] } 20... Qxd6 { [%clk 0:02:26] } 21. Rfc1 { [%clk 0:02:08] } 21... Rb8 { [%clk 0:02:24] } 22. Rc5 { [%clk 0:02:01] } 22... Rb2 { [%clk 0:02:21] } 23. Rac1 { [%clk 0:01:59] } 23... Nf8 { [%clk 0:02:16] } 24. g3 { [%clk 0:01:51] } 24... Qf6 { [%clk 0:02:13] } 25. Rxc7 { [%clk 0:01:40] } 25... Qxf2+ { [%clk 0:02:12] } 26. Kh1 { [%clk 0:01:26] } 26... Qg2# { [%clk 0:02:10] } 0-1
