[Event "Rated Blitz game"]
[Site "https://lichess.org/tVZDS790"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "tomamisz"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "10:03:19"]
[WhiteElo "2133"]
[BlackElo "2154"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Bird Gambit"]
[Termination "Time forfeit"]

