[Event "Rated Blitz game"]
[Site "https://lichess.org/O94CQkSJ"]
[Date "2021.08.09"]
[White "udav89"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.09"]
[UTCTime "18:22:01"]
[WhiteElo "2003"]
[BlackElo "1986"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bb2 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Nh5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:55] } 6. c4 { [%clk 0:02:55] } 6... c5 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:53] } 7... cxd4 { [%clk 0:02:53] } 8. Bxd4 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:46] } 10. Bb2 { [%clk 0:02:48] } 10... Re8 { [%clk 0:02:46] } 11. Nbd2 { [%clk 0:02:47] } 11... e5 { [%clk 0:02:45] } 12. e4 { [%clk 0:02:43] } 12... b6 { [%clk 0:02:44] } 13. Rc1 { [%clk 0:02:41] } 13... Bb7 { [%clk 0:02:43] } 14. Bd3 { [%clk 0:02:39] } 14... d6 { [%clk 0:02:39] } 15. a3 { [%clk 0:02:36] } 15... Qd7 { [%clk 0:02:33] } 16. b4 { [%clk 0:02:35] } 16... Nh5 { [%clk 0:02:29] } 17. Be2 { [%clk 0:02:22] } 17... f5 { [%clk 0:02:27] } 18. c5 { [%clk 0:02:14] } 18... fxe4 { [%clk 0:02:25] } 19. Nxe4 { [%clk 0:02:11] } 19... d5 { [%clk 0:02:22] } 20. Bb5 { [%clk 0:01:58] } 20... a6 { [%clk 0:02:17] } 21. Bxc6 { [%clk 0:01:55] } 21... Bxc6 { [%clk 0:02:17] } 22. Nd6 { [%clk 0:01:52] } 22... Re7 { [%clk 0:02:11] } 23. Re1 { [%clk 0:01:48] } 23... e4 { [%clk 0:02:06] } 24. Bxg7 { [%clk 0:01:45] } 24... Nxg7 { [%clk 0:01:56] } 25. Nd4 { [%clk 0:01:36] } 25... bxc5 { [%clk 0:01:53] } 26. bxc5 { [%clk 0:01:34] } 26... Ba4 { [%clk 0:01:47] } 27. Qd2 { [%clk 0:01:14] } 27... Rf8 { [%clk 0:01:44] } 28. Qa5 { [%clk 0:01:11] } 28... Ne6 { [%clk 0:01:38] } 29. Nxe6 { [%clk 0:01:07] } 29... Rxe6 { [%clk 0:01:38] } 30. Qxa6 { [%clk 0:01:03] } 30... Bb5 { [%clk 0:01:23] } 31. Qxb5 { [%clk 0:00:59] } 31... Ref6 { [%clk 0:01:14] } 32. Qxd7 { [%clk 0:00:57] } 1-0
