[Event "Rated Blitz game"]
[Site "https://lichess.org/z4b8FOA4"]
[Date "2019.07.30"]
[White "jishanshaikh4"]
[Black "Farshidgreatsun"]
[Result "0-1"]
[UTCDate "2019.07.30"]
[UTCTime "17:00:32"]
[WhiteElo "1454"]
[BlackElo "1482"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... a6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... h6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... e6 { [%clk 0:03:00] } 4. h4 { [%clk 0:02:52] } 4... d5 { [%clk 0:03:00] } 5. exd5 { [%clk 0:02:51] } 5... c5 { [%clk 0:03:00] } 6. dxe6 { [%clk 0:02:48] } 6... Bxe6 { [%clk 0:03:00] } 7. dxc5 { [%clk 0:02:46] } 7... Bxc5 { [%clk 0:02:58] } 8. Nf3 { [%clk 0:02:42] } 8... Qb6 { [%clk 0:02:56] } 9. Ne4 { [%clk 0:02:30] } 9... Nc6 { [%clk 0:02:54] } 10. Nxc5 { [%clk 0:02:28] } 10... Qxc5 { [%clk 0:02:53] } 11. Be3 { [%clk 0:02:26] } 11... Qb4+ { [%clk 0:02:47] } 12. c3 { [%clk 0:02:17] } 12... Qxb2 { [%clk 0:02:43] } 13. g3 { [%clk 0:02:09] } 13... Qxc3+ { [%clk 0:02:41] } 14. Bd2 { [%clk 0:02:07] } 14... Qa3 { [%clk 0:02:26] } 15. Bg2 { [%clk 0:02:05] } 15... Nf6 { [%clk 0:02:24] } 16. O-O { [%clk 0:02:02] } 16... O-O { [%clk 0:02:18] } 17. Qe1 { [%clk 0:01:59] } 17... Bd5 { [%clk 0:02:16] } 18. Kh2 { [%clk 0:01:39] } 18... Rfe8 { [%clk 0:02:15] } 19. Qc1 { [%clk 0:01:30] } 19... Qd3 { [%clk 0:02:10] } 20. Ne1 { [%clk 0:01:21] } 20... Qf5 { [%clk 0:01:58] } 21. Bxd5 { [%clk 0:01:17] } 21... Qxd5 { [%clk 0:01:56] } 22. Ng2 { [%clk 0:01:15] } 22... Ng4+ { [%clk 0:01:53] } 23. Kh3 { [%clk 0:01:13] } 23... Qd7 { [%clk 0:01:49] } 24. Nf4 { [%clk 0:01:04] } 24... Ne3+ { [%clk 0:01:41] } 25. Kh2 { [%clk 0:01:02] } 25... Nxf1+ { [%clk 0:01:41] } 26. Qxf1 { [%clk 0:00:59] } 26... Nd4 { [%clk 0:01:36] } 27. Kg2 { [%clk 0:00:49] } 27... Qc6+ { [%clk 0:01:33] } 28. Kg1 { [%clk 0:00:47] } 28... Nf3+ { [%clk 0:01:31] } 29. Kg2 { [%clk 0:00:44] } 29... Nxd2+ { [%clk 0:01:30] } 30. Kh2 { [%clk 0:00:43] } 30... Nxf1+ { [%clk 0:01:30] } 0-1
