[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/SQlHPJFD"]
[Date "2021.04.26"]
[White "aksh_thakurttn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:36:19"]
[WhiteElo "1874"]
[BlackElo "2034"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Be2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:58] } 6... Re8 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:59] } 8. dxe5 { [%clk 0:00:57] } 8... dxe5 { [%clk 0:00:59] } 9. Qxd8 { [%clk 0:00:56] } 9... Rxd8 { [%clk 0:00:58] } 10. Nxe5 { [%clk 0:00:56] } 10... Nh5 { [%clk 0:00:56] } 11. Bxh5 { [%clk 0:00:54] } 11... Bxe5 { [%clk 0:00:54] } 12. Bf3 { [%clk 0:00:53] } 12... Bg7 { [%clk 0:00:53] } 13. Rd1 { [%clk 0:00:50] } 13... Rxd1+ { [%clk 0:00:51] } 14. Nxd1 { [%clk 0:00:50] } 14... Bf5 { [%clk 0:00:51] } 15. e4 { [%clk 0:00:48] } 15... Bc8 { [%clk 0:00:48] } 16. Rb1 { [%clk 0:00:47] } 16... c6 { [%clk 0:00:48] } 17. b3 { [%clk 0:00:46] } 17... Nd7 { [%clk 0:00:47] } 18. Bb2 { [%clk 0:00:46] } 18... Nf6 { [%clk 0:00:46] } 19. Nc3 { [%clk 0:00:44] } 19... Be6 { [%clk 0:00:45] } 20. Ne2 { [%clk 0:00:43] } 20... Rd8 { [%clk 0:00:44] } 21. Kf1 { [%clk 0:00:37] } 21... Rd2 { [%clk 0:00:43] } 22. Ke1 { [%clk 0:00:36] } 22... Rd7 { [%clk 0:00:40] } 23. Nf4 { [%clk 0:00:32] } 23... Bg4 { [%clk 0:00:35] } 24. Bxg4 { [%clk 0:00:29] } 24... Nxg4 { [%clk 0:00:35] } 25. Bxg7 { [%clk 0:00:29] } 25... Kxg7 { [%clk 0:00:35] } 26. f3 { [%clk 0:00:28] } 26... Nf6 { [%clk 0:00:34] } 27. Ke2 { [%clk 0:00:26] } 27... g5 { [%clk 0:00:33] } 28. Nd3 { [%clk 0:00:24] } 28... h6 { [%clk 0:00:32] } 29. Ne5 { [%clk 0:00:23] } 29... Rd6 { [%clk 0:00:31] } 30. Rd1 { [%clk 0:00:21] } 30... Re6 { [%clk 0:00:30] } 31. Nd3 { [%clk 0:00:18] } 31... Re7 { [%clk 0:00:29] } 32. Nc5 { [%clk 0:00:17] } 32... Nh5 { [%clk 0:00:27] } 33. Rd7 { [%clk 0:00:16] } 33... Nf4+ { [%clk 0:00:26] } 34. Ke3 { [%clk 0:00:15] } 34... Kf6 { [%clk 0:00:24] } 35. Rxe7 { [%clk 0:00:14] } 35... Kxe7 { [%clk 0:00:24] } 36. g3 { [%clk 0:00:12] } 36... Ng2+ { [%clk 0:00:21] } 37. Kf2 { [%clk 0:00:11] } 37... Nf4 { [%clk 0:00:20] } 38. gxf4 { [%clk 0:00:10] } 38... gxf4 { [%clk 0:00:20] } 39. Nd3 { [%clk 0:00:10] } 39... Ke6 { [%clk 0:00:18] } 40. Nxf4+ { [%clk 0:00:09] } 40... Ke5 { [%clk 0:00:18] } 41. Ke3 { [%clk 0:00:08] } 41... b5 { [%clk 0:00:17] } 42. Nh5 { [%clk 0:00:08] } 42... bxc4 { [%clk 0:00:16] } 43. bxc4 { [%clk 0:00:08] } 43... a5 { [%clk 0:00:15] } 44. Ng7 { [%clk 0:00:07] } 44... Kd6 { [%clk 0:00:14] } 45. a4 { [%clk 0:00:06] } 45... Kc5 { [%clk 0:00:14] } 46. Kd3 { [%clk 0:00:06] } 46... Kb4 { [%clk 0:00:13] } 47. Nf5 { [%clk 0:00:05] } 47... Kxa4 { [%clk 0:00:13] } 48. Ne7 { [%clk 0:00:05] } 48... Ka3 { [%clk 0:00:13] } 49. Nxc6 { [%clk 0:00:04] } 49... a4 { [%clk 0:00:12] } 50. Kc3 { [%clk 0:00:04] } 50... Ka2 { [%clk 0:00:11] } 51. Nb4+ { [%clk 0:00:04] } 51... Ka3 { [%clk 0:00:10] } 52. Nd5 { [%clk 0:00:03] } 52... Ka2 { [%clk 0:00:09] } 53. Kb4 { [%clk 0:00:02] } 53... a3 { [%clk 0:00:08] } 54. Nc3+ { [%clk 0:00:02] } 54... Kb2 { [%clk 0:00:07] } 55. Na4+ { [%clk 0:00:01] } 55... Ka2 { [%clk 0:00:05] } 56. Kc3 { [%clk 0:00:01] } 56... Kb1 { [%clk 0:00:04] } 57. Kb3 { [%clk 0:00:00] } 57... a2 { [%clk 0:00:04] } 0-1
