[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mRF8Jtlr"]
[Date "2020.10.07"]
[White "Allawhussein"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "12:24:49"]
[WhiteElo "1933"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. d4 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:28] } 8... cxd4 { [%clk 0:00:29] } 9. dxc6 { [%clk 0:00:27] } 9... dxe3 { [%clk 0:00:29] } 10. Qxd8 { [%clk 0:00:26] } 10... exf2+ { [%clk 0:00:28] } 11. Kxf2 { [%clk 0:00:23] } 11... Rxd8 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:23] } 12... bxc6 { [%clk 0:00:27] } 13. Bxc6 { [%clk 0:00:22] } 13... Rb8 { [%clk 0:00:27] } 14. Bg2 { [%clk 0:00:18] } 14... Bb7 { [%clk 0:00:27] } 15. Nbc3 { [%clk 0:00:18] } 15... Bxg2 { [%clk 0:00:26] } 16. Kxg2 { [%clk 0:00:18] } 16... Rxb2 { [%clk 0:00:25] } 17. Rab1 { [%clk 0:00:17] } 17... Rdb8 { [%clk 0:00:20] } 18. Rxb2 { [%clk 0:00:15] } 18... Rxb2 { [%clk 0:00:20] } 19. Kh3 { [%clk 0:00:15] } 19... h6 { [%clk 0:00:19] } 20. Rb1 { [%clk 0:00:13] } 20... Rxb1 { [%clk 0:00:17] } 21. Nxb1 { [%clk 0:00:13] } 21... Nd5 { [%clk 0:00:17] } 22. Bd2 { [%clk 0:00:11] } 22... Bf6 { [%clk 0:00:15] } 23. Nbc3 { [%clk 0:00:10] } 23... Nb4 { [%clk 0:00:12] } 24. a3 { [%clk 0:00:09] } 24... Nc6 { [%clk 0:00:12] } 25. Ne4 { [%clk 0:00:08] } 25... Ne5 { [%clk 0:00:11] } 26. Nxf6+ { [%clk 0:00:07] } 26... gxf6 { [%clk 0:00:11] } 27. Nf4 { [%clk 0:00:06] } 27... Nc4 { [%clk 0:00:11] } 28. Bc3 { [%clk 0:00:05] } 28... Nxa3 { [%clk 0:00:10] } 29. Bxf6 { [%clk 0:00:04] } 29... Kf8 { [%clk 0:00:09] } 30. Nh5 { [%clk 0:00:04] } 30... Ke8 { [%clk 0:00:09] } 31. Bg7 { [%clk 0:00:03] } 31... Ke7 { [%clk 0:00:06] } 32. Bf6+ { [%clk 0:00:03] } 32... Kf8 { [%clk 0:00:05] } 33. Ng7 { [%clk 0:00:03] } 33... e5 { [%clk 0:00:05] } 34. Nh5 { [%clk 0:00:02] } 34... Kg8 { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:01] } 35... Nc4 { [%clk 0:00:05] } 36. g4 { [%clk 0:00:00] } 36... a5 { [%clk 0:00:05] } 0-1
