[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yWjCkV6r"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "refayet"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:00:18"]
[WhiteElo "1930"]
[BlackElo "1924"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:28] } 7... Bg4 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:28] } 9. Bxf3 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:27] } 10. Nd5 { [%clk 0:00:26] } 10... c5 { [%clk 0:00:27] } 11. Nxe7+ { [%clk 0:00:25] } 11... Qxe7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:25] } 12... Rfe8 { [%clk 0:00:25] } 13. Be2 { [%clk 0:00:24] } 13... Nf8 { [%clk 0:00:24] } 14. f4 { [%clk 0:00:24] } 14... exf4 { [%clk 0:00:22] } 15. Bxf4 { [%clk 0:00:24] } 15... Ng6 { [%clk 0:00:21] } 16. Bg3 { [%clk 0:00:23] } 16... Ne5 { [%clk 0:00:20] } 17. Bf2 { [%clk 0:00:23] } 17... h6 { [%clk 0:00:17] } 18. d4 { [%clk 0:00:22] } 18... Ng6 { [%clk 0:00:15] } 19. dxc5 { [%clk 0:00:21] } 19... dxc5 { [%clk 0:00:14] } 20. Bf3 { [%clk 0:00:21] } 20... Nxe4 { [%clk 0:00:13] } 21. Bg3 { [%clk 0:00:19] } 21... Nxg3 { [%clk 0:00:11] } 22. hxg3 { [%clk 0:00:19] } 22... Rab8 { [%clk 0:00:10] } 23. Qb3 { [%clk 0:00:18] } 23... Qe3+ { [%clk 0:00:09] } 24. Qxe3 { [%clk 0:00:17] } 24... Rxe3 { [%clk 0:00:09] } 25. Rf2 { [%clk 0:00:16] } 25... Ne5 { [%clk 0:00:09] } 26. Raf1 { [%clk 0:00:15] } 26... Nxf3+ { [%clk 0:00:08] } 27. gxf3 { [%clk 0:00:15] } 27... Rf8 { [%clk 0:00:08] } 28. Kg2 { [%clk 0:00:15] } 28... Re7 { [%clk 0:00:05] } 29. f4 { [%clk 0:00:14] } 29... Rc7 { [%clk 0:00:05] } 30. Rc2 { [%clk 0:00:14] } 30... b6 { [%clk 0:00:05] } 31. Rff2 { [%clk 0:00:13] } 31... f6 { [%clk 0:00:03] } 32. Rfd2 { [%clk 0:00:13] } 32... Rff7 { [%clk 0:00:03] } 33. Rd5 { [%clk 0:00:12] } 33... Kh7 { [%clk 0:00:03] } 34. Rcd2 { [%clk 0:00:12] } 34... a5 { [%clk 0:00:02] } 35. Rd6 { [%clk 0:00:12] } 35... Rb7 { [%clk 0:00:02] } 36. Rc6 { [%clk 0:00:12] } 36... Kg6 { [%clk 0:00:02] } 37. Rdd6 { [%clk 0:00:11] } 37... Rfc7 { [%clk 0:00:01] } 38. Rxb6 { [%clk 0:00:11] } 38... Rxb6 { [%clk 0:00:00] } 39. Rxb6 { [%clk 0:00:11] } 39... Rd7 { [%clk 0:00:00] } 40. Rb5 { [%clk 0:00:11] } 40... Rd2+ { [%clk 0:00:00] } 41. Kf3 { [%clk 0:00:11] } 1-0
