[Event "Rated Bullet game"]
[Site "https://lichess.org/pUacOVVS"]
[Date "2021.07.04"]
[White "Latibes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.04"]
[UTCTime "07:32:41"]
[WhiteElo "2076"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:01:00] } 5. Nxd4 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:54] } 7... f5 { [%clk 0:00:59] } 8. exf5 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:52] } 9... Qa5+ { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:49] } 10... dxe5 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:48] } 11... e4 { [%clk 0:00:54] } 12. Nd4 { [%clk 0:00:46] } 12... Bc5 { [%clk 0:00:51] } 13. Ne6 { [%clk 0:00:43] } 13... Bxe6 { [%clk 0:00:47] } 14. fxe6 { [%clk 0:00:42] } 14... Qb6 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:40] } 15... O-O { [%clk 0:00:46] } 16. Bc4 { [%clk 0:00:38] } 16... Kh8 { [%clk 0:00:44] } 17. Qe2 { [%clk 0:00:36] } 17... Rfe8 { [%clk 0:00:42] } 18. Re1 { [%clk 0:00:34] } 18... Qc6 { [%clk 0:00:42] } 19. Be3 { [%clk 0:00:32] } 19... Bd6 { [%clk 0:00:40] } 20. Bb3 { [%clk 0:00:31] } 20... a6 { [%clk 0:00:39] } 21. Rac1 { [%clk 0:00:30] } 21... Qc8 { [%clk 0:00:31] } 22. Bg5 { [%clk 0:00:29] } 22... Qd8 { [%clk 0:00:30] } 23. Nxe4 { [%clk 0:00:27] } 23... Qe7 { [%clk 0:00:28] } 24. Bxf6 { [%clk 0:00:24] } 24... gxf6 { [%clk 0:00:28] } 25. Rcd1 { [%clk 0:00:22] } 25... Qg7 { [%clk 0:00:26] } 26. Nxd6 { [%clk 0:00:21] } 26... Re7 { [%clk 0:00:24] } 27. Nf5 { [%clk 0:00:20] } 27... Qg6 { [%clk 0:00:24] } 28. Nxe7 { [%clk 0:00:19] } 28... Qg5 { [%clk 0:00:23] } 29. Qe4 { [%clk 0:00:18] } 29... Rg8 { [%clk 0:00:22] } 30. g3 { [%clk 0:00:17] } 30... h5 { [%clk 0:00:21] } 31. Nf5 { [%clk 0:00:16] } 31... Kh7 { [%clk 0:00:19] } 32. e7 { [%clk 0:00:15] } 32... Re8 { [%clk 0:00:17] } 33. Ba4 { [%clk 0:00:14] } 33... Kh8 { [%clk 0:00:15] } 34. Bxe8 { [%clk 0:00:13] } 34... h4 { [%clk 0:00:15] } 35. Nxh4 { [%clk 0:00:11] } 35... f5 { [%clk 0:00:14] } 36. Qxf5 { [%clk 0:00:10] } 36... Qg7 { [%clk 0:00:14] } 37. Qf8+ { [%clk 0:00:08] } 37... Kh7 { [%clk 0:00:13] } 38. Qxg7+ { [%clk 0:00:08] } 38... Kxg7 { [%clk 0:00:13] } 39. Bd7 { [%clk 0:00:07] } 39... a5 { [%clk 0:00:13] } 40. e8=Q { [%clk 0:00:07] } 40... b6 { [%clk 0:00:13] } 41. Re6 { [%clk 0:00:06] } 41... Kh7 { [%clk 0:00:11] } 42. Qe7+ { [%clk 0:00:06] } 42... Kg8 { [%clk 0:00:10] } 43. Rf6 { [%clk 0:00:04] } 43... Kh8 { [%clk 0:00:09] } 44. Rf7 { [%clk 0:00:04] } 44... Kg8 { [%clk 0:00:08] } 45. Rg7+ { [%clk 0:00:03] } 1-0
