[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Wqsk1Br5"]
[Date "2018.11.28"]
[White "Matiados"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.28"]
[UTCTime "16:46:41"]
[WhiteElo "1500"]
[BlackElo "1245"]
[WhiteRatingDiff "-346"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Bxf7+ { [%clk 0:00:13] } 4... Kxf7 { [%clk 0:00:14] } 5. Ne5+ { [%clk 0:00:13] } 5... Kg8 { [%clk 0:00:12] } 6. Nxd7 { [%clk 0:00:12] } 6... Qxd7 { [%clk 0:00:11] } 7. e5 { [%clk 0:00:12] } 7... Qe8 { [%clk 0:00:11] } 8. exf6 { [%clk 0:00:11] } 8... exf6+ { [%clk 0:00:10] } 9. Kf1 { [%clk 0:00:09] } 9... Kf7 { [%clk 0:00:10] } 10. Qe2 { [%clk 0:00:08] } 10... Rf8 { [%clk 0:00:10] } 11. Qxe8+ { [%clk 0:00:08] } 11... Rxe8 { [%clk 0:00:10] } 12. f3 { [%clk 0:00:08] } 12... Be6 { [%clk 0:00:10] } 13. d3 { [%clk 0:00:07] } 13... Nc6 { [%clk 0:00:10] } 14. Bf4 { [%clk 0:00:07] } 14... Nd4 { [%clk 0:00:09] } 15. Bxc7 { [%clk 0:00:07] } 15... Nxc2 { [%clk 0:00:09] } 16. Nc3 { [%clk 0:00:06] } 16... Nxa1 { [%clk 0:00:09] } 17. b3 { [%clk 0:00:05] } 17... Rac8 { [%clk 0:00:09] } 18. Nb5 { [%clk 0:00:04] } 18... Rxc7 { [%clk 0:00:07] } 19. Nxc7 { [%clk 0:00:03] } 19... Rc8 { [%clk 0:00:07] } 20. Nxe6 { [%clk 0:00:03] } 20... Kxe6 { [%clk 0:00:06] } 21. f4 { [%clk 0:00:02] } 21... Rc1+ { [%clk 0:00:06] } 22. Kf2 { [%clk 0:00:00] } 22... Rxh1 { [%clk 0:00:06] } 23. Kg3 { [%clk 0:00:00] } 23... Re1 { [%clk 0:00:04] } 24. Kh4 { [%clk 0:00:00] } 24... Re2 { [%clk 0:00:03] } 25. Kh3 { [%clk 0:00:00] } 25... Rxg2 { [%clk 0:00:03] } 0-1
