[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VSxGM24L"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Sergey_1986"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:05:49"]
[WhiteElo "1875"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Bd3 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Re1 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:30] } 8... dxc4 { [%clk 0:00:26] } 9. Bxc4 { [%clk 0:00:29] } 9... a6 { [%clk 0:00:25] } 10. d5 { [%clk 0:00:29] } 10... Na5 { [%clk 0:00:24] } 11. Bd3 { [%clk 0:00:28] } 11... b5 { [%clk 0:00:23] } 12. Bc2 { [%clk 0:00:27] } 12... Bd7 { [%clk 0:00:22] } 13. Bg5 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:20] } 14. Bxf6 { [%clk 0:00:26] } 14... Qxf6 { [%clk 0:00:19] } 15. Qd3 { [%clk 0:00:26] } 15... g6 { [%clk 0:00:19] } 16. Nc3 { [%clk 0:00:26] } 16... Nc4 { [%clk 0:00:18] } 17. Ne4 { [%clk 0:00:25] } 17... Qg7 { [%clk 0:00:16] } 18. Nxd6 { [%clk 0:00:23] } 18... cxd6 { [%clk 0:00:16] } 19. b3 { [%clk 0:00:22] } 19... Nb2 { [%clk 0:00:16] } 20. Qd2 { [%clk 0:00:19] } 20... Rac8 { [%clk 0:00:15] } 21. Rac1 { [%clk 0:00:16] } 21... a5 { [%clk 0:00:14] } 22. Bd3 { [%clk 0:00:14] } 22... Rxc1 { [%clk 0:00:12] } 23. Rxc1 { [%clk 0:00:13] } 23... a4 { [%clk 0:00:12] } 24. bxa4 { [%clk 0:00:11] } 24... Nxa4 { [%clk 0:00:11] } 25. Qb4 { [%clk 0:00:11] } 25... Nb6 { [%clk 0:00:11] } 26. Qxd6 { [%clk 0:00:10] } 26... Rd8 { [%clk 0:00:08] } 27. Qxb6 { [%clk 0:00:09] } 27... h5 { [%clk 0:00:08] } 28. Qxd8+ { [%clk 0:00:07] } 28... Kh7 { [%clk 0:00:07] } 29. Qh4 { [%clk 0:00:07] } 29... Qh6 { [%clk 0:00:07] } 30. Qg5 { [%clk 0:00:07] } 30... Qxg5 { [%clk 0:00:06] } 31. Nxg5+ { [%clk 0:00:07] } 31... Kh6 { [%clk 0:00:05] } 32. Ne4 { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:04] } 33. Ng3 { [%clk 0:00:07] } 33... f5 { [%clk 0:00:03] } 34. f3 { [%clk 0:00:07] } 34... g5 { [%clk 0:00:03] } 35. Kf2 { [%clk 0:00:07] } 35... f4 { [%clk 0:00:03] } 36. Ne2 { [%clk 0:00:07] } 36... g4 { [%clk 0:00:02] } 37. Nd4 { [%clk 0:00:07] } 37... g3+ { [%clk 0:00:02] } 38. hxg3 { [%clk 0:00:05] } 38... Kf6 { [%clk 0:00:02] } 39. gxf4 { [%clk 0:00:04] } 39... h4 { [%clk 0:00:00] } 40. Nc6 { [%clk 0:00:04] } 40... h3 { [%clk 0:00:00] } 41. gxh3 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:00] } 42. Kg3 { [%clk 0:00:03] } 1-0
