[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/jCv6ApgK"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "chiragchavda"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "09:13:51"]
[WhiteElo "2027"]
[BlackElo "2044"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

