[Event "Rated Bullet game"]
[Site "https://lichess.org/uNe4hxQm"]
[Date "2018.10.09"]
[White "Lijador"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.09"]
[UTCTime "22:40:51"]
[WhiteElo "1124"]
[BlackElo "1031"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... Nc6 { [%clk 0:01:59] } 3. Bb5 { [%clk 0:02:00] } 3... Nf6 { [%clk 0:01:58] } 4. d3 { [%clk 0:01:59] } 4... d6 { [%clk 0:01:54] } 5. h3 { [%clk 0:01:55] } 5... Bd7 { [%clk 0:01:54] } 6. Ba4 { [%clk 0:01:55] } 6... Nd4 { [%clk 0:01:52] } 7. Bxd7+ { [%clk 0:01:43] } 7... Qxd7 { [%clk 0:01:51] } 8. c3 { [%clk 0:01:44] } 8... Nxf3+ { [%clk 0:01:50] } 9. Qxf3 { [%clk 0:01:44] } 9... d5 { [%clk 0:01:49] } 10. O-O { [%clk 0:01:39] } 10... dxe4 { [%clk 0:01:48] } 11. dxe4 { [%clk 0:01:39] } 11... O-O-O { [%clk 0:01:45] } 12. Be3 { [%clk 0:01:22] } 12... Qc6 { [%clk 0:01:44] } 13. Nd2 { [%clk 0:01:17] } 13... Kb8 { [%clk 0:01:43] } 14. a4 { [%clk 0:01:10] } 14... Bc5 { [%clk 0:01:43] } 15. Rfd1 { [%clk 0:01:02] } 15... Bxe3 { [%clk 0:01:42] } 16. Qxe3 { [%clk 0:00:59] } 16... Nxe4 { [%clk 0:01:42] } 17. Nxe4 { [%clk 0:00:57] } 17... f5 { [%clk 0:01:39] } 18. Nc5 { [%clk 0:00:54] } 18... Rxd1+ { [%clk 0:01:38] } 19. Rxd1 { [%clk 0:00:53] } 19... b6 { [%clk 0:01:33] } 20. Nd7+ { [%clk 0:00:45] } 20... Kc8 { [%clk 0:01:32] } 21. a5 { [%clk 0:00:43] } 21... Rd8 { [%clk 0:01:30] } 22. Nxb6+ { [%clk 0:00:29] } 22... axb6 { [%clk 0:01:29] } 23. Rxd8+ { [%clk 0:00:28] } 23... Kxd8 { [%clk 0:01:28] } 24. axb6 { [%clk 0:00:28] } 24... cxb6 { [%clk 0:01:28] } 25. Qxe5 { [%clk 0:00:25] } 25... g6 { [%clk 0:01:22] } 26. Qh8+ { [%clk 0:00:22] } 26... Qe8 { [%clk 0:01:21] } 27. Qxh7 { [%clk 0:00:21] } 27... g5 { [%clk 0:01:19] } 28. Qxf5 { [%clk 0:00:19] } 28... Qe1+ { [%clk 0:01:18] } 29. Kh2 { [%clk 0:00:19] } 29... Qe7 { [%clk 0:01:16] } 30. Qd5+ { [%clk 0:00:13] } 30... Qd7 { [%clk 0:01:15] } 31. Qxd7+ { [%clk 0:00:12] } 31... Kxd7 { [%clk 0:01:15] } 32. g3 { [%clk 0:00:13] } 32... Ke6 { [%clk 0:01:15] } 33. h4 { [%clk 0:00:13] } 33... Kd5 { [%clk 0:01:17] } 34. h5 { [%clk 0:00:12] } 34... g4 { [%clk 0:01:16] } 35. Kg2 { [%clk 0:00:11] } 35... Kc4 { [%clk 0:01:17] } 36. f3 { [%clk 0:00:11] } 36... b5 { [%clk 0:01:18] } 37. fxg4 { [%clk 0:00:11] } 37... b4 { [%clk 0:01:19] } 38. h6 { [%clk 0:00:11] } 38... bxc3 { [%clk 0:01:18] } 39. bxc3 { [%clk 0:00:11] } 39... Kxc3 { [%clk 0:01:18] } 40. h7 { [%clk 0:00:12] } 40... Kd4 { [%clk 0:01:19] } 41. h8=Q+ { [%clk 0:00:12] } 41... Ke4 { [%clk 0:01:20] } 42. Qf8 { [%clk 0:00:12] } 42... Kd5 { [%clk 0:01:20] } 43. g5 { [%clk 0:00:13] } 43... Ke5 { [%clk 0:01:19] } 44. g6 { [%clk 0:00:14] } 44... Kd4 { [%clk 0:01:20] } 45. g7 { [%clk 0:00:15] } 45... Kc3 { [%clk 0:01:20] } 46. g8=Q { [%clk 0:00:16] } 46... Kc2 { [%clk 0:01:20] } 47. g4 { [%clk 0:00:17] } 47... Kd2 { [%clk 0:01:20] } 48. g5 { [%clk 0:00:18] } 48... Kd3 { [%clk 0:01:21] } 49. g6 { [%clk 0:00:18] } 49... Ke4 { [%clk 0:01:22] } 50. g7 { [%clk 0:00:19] } 50... Ke5 { [%clk 0:01:22] } 51. Qe8+ { [%clk 0:00:16] } 51... Kd4 { [%clk 0:01:23] } 52. Qgf8 { [%clk 0:00:16] } 52... Kd3 { [%clk 0:01:24] } 53. g8=Q { [%clk 0:00:16] } 53... Kd2 { [%clk 0:01:25] } 54. Qd6+ { [%clk 0:00:15] } 54... Kc1 { [%clk 0:01:25] } 55. Qc4+ { [%clk 0:00:15] } 55... Kb2 { [%clk 0:01:25] } 56. Qb6+ { [%clk 0:00:15] } 56... Ka1 { [%clk 0:01:24] } 57. Qa8# { [%clk 0:00:15] } 1-0
