[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/tinqOOjA"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "17:52:08"]
[WhiteElo "1984"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Nc3 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:01:00] } 7... a6 { [%clk 0:00:59] } 8. O-O { [%clk 0:01:00] } 8... b5 { [%clk 0:00:59] } 9. h3 { [%clk 0:01:00] } 9... Bb7 { [%clk 0:00:59] } 10. Ne2 { [%clk 0:00:59] } 10... Nbd7 { [%clk 0:00:59] } 11. Ng3 { [%clk 0:00:59] } 11... Rc8 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:59] } 12... c5 { [%clk 0:00:58] } 13. e4 { [%clk 0:00:59] } 13... dxe4 { [%clk 0:00:57] } 14. Nxe4 { [%clk 0:00:58] } 14... Nxe4 { [%clk 0:00:57] } 15. Bxe4 { [%clk 0:00:58] } 15... Bxe4 { [%clk 0:00:56] } 16. Rxe4 { [%clk 0:00:58] } 16... Nf6 { [%clk 0:00:55] } 17. Re2 { [%clk 0:00:56] } 17... cxd4 { [%clk 0:00:55] } 18. Nxd4 { [%clk 0:00:56] } 18... Qb6 { [%clk 0:00:53] } 19. Be3 { [%clk 0:00:55] } 19... Rfd8 { [%clk 0:00:52] } 20. Rd2 { [%clk 0:00:51] } 20... Bc5 { [%clk 0:00:51] } 21. Nf5 { [%clk 0:00:49] } 21... Rxd2 { [%clk 0:00:47] } 22. Qxd2 { [%clk 0:00:46] } 22... Ne4 { [%clk 0:00:47] } 23. Qc2 { [%clk 0:00:44] } 23... Nd6 { [%clk 0:00:42] } 24. Nxd6 { [%clk 0:00:42] } 24... Qxd6 { [%clk 0:00:40] } 25. Qe2 { [%clk 0:00:40] } 25... Bxe3 { [%clk 0:00:36] } 26. fxe3 { [%clk 0:00:40] } 26... g6 { [%clk 0:00:34] } 27. Rd1 { [%clk 0:00:39] } 27... Qe6 { [%clk 0:00:32] } 28. Rd4 { [%clk 0:00:37] } 28... Qxa2 { [%clk 0:00:31] } 29. Qf3 { [%clk 0:00:36] } 29... Qe6 { [%clk 0:00:28] } 30. Re4 { [%clk 0:00:34] } 30... Qc6 { [%clk 0:00:24] } 31. Qf4 { [%clk 0:00:30] } 31... Qc1+ { [%clk 0:00:22] } 32. Kh2 { [%clk 0:00:29] } 32... Qc7 { [%clk 0:00:21] } 33. Re5 { [%clk 0:00:28] } 33... Qd7 { [%clk 0:00:18] } 34. Qf6 { [%clk 0:00:27] } 34... Qc7 { [%clk 0:00:14] } 35. Kg1 { [%clk 0:00:24] } 35... Rd8 { [%clk 0:00:13] } 36. Re7 { [%clk 0:00:23] } 36... Rd1+ { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:22] } 37... Rd2+ { [%clk 0:00:10] } 38. Kf3 { [%clk 0:00:21] } 38... Qd8 { [%clk 0:00:05] } 39. Qxf7+ { [%clk 0:00:20] } 39... Kh8 { [%clk 0:00:04] } 40. Qg7# { [%clk 0:00:20] } 1-0
