[Event "Rated Bullet game"]
[Site "https://lichess.org/9537wUYY"]
[Date "2019.03.17"]
[White "BalrokHS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.17"]
[UTCTime "15:27:41"]
[WhiteElo "1384"]
[BlackElo "1400"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. Ne5 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:00:53] } 9. Nxd5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:53] } 10. Bb5 { [%clk 0:00:50] } 10... Qe7 { [%clk 0:00:53] } 11. Bxc6+ { [%clk 0:00:47] } 11... bxc6 { [%clk 0:00:53] } 12. O-O { [%clk 0:00:43] } 12... Qd6 { [%clk 0:00:51] } 13. Re1 { [%clk 0:00:42] } 13... Be7 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:39] } 14... O-O { [%clk 0:00:49] } 15. g3 { [%clk 0:00:35] } 15... Bb7 { [%clk 0:00:49] } 16. Bf4 { [%clk 0:00:34] } 16... Qd7 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:31] } 17... Qd8 { [%clk 0:00:42] } 18. a3 { [%clk 0:00:27] } 18... Re8 { [%clk 0:00:40] } 19. b4 { [%clk 0:00:25] } 19... Bf6 { [%clk 0:00:39] } 20. Nf3 { [%clk 0:00:22] } 20... Rxe1+ { [%clk 0:00:38] } 21. Qxe1 { [%clk 0:00:22] } 21... Qe8 { [%clk 0:00:37] } 22. Qxe8+ { [%clk 0:00:20] } 22... Rxe8 { [%clk 0:00:37] } 23. Bd6 { [%clk 0:00:19] } 23... Be7 { [%clk 0:00:33] } 24. Re1 { [%clk 0:00:15] } 24... Kf8 { [%clk 0:00:25] } 25. Bxe7+ { [%clk 0:00:13] } 25... Rxe7 { [%clk 0:00:25] } 26. Rxe7 { [%clk 0:00:11] } 26... Kxe7 { [%clk 0:00:25] } 27. Ne5 { [%clk 0:00:11] } 27... Kd6 { [%clk 0:00:25] } 28. Nxf7+ { [%clk 0:00:10] } 28... Ke6 { [%clk 0:00:23] } 29. Ng5+ { [%clk 0:00:10] } 29... Kf5 { [%clk 0:00:22] } 30. Nxh7 { [%clk 0:00:09] } 30... g6 { [%clk 0:00:21] } 31. Nf8 { [%clk 0:00:07] } 31... Ke4 { [%clk 0:00:21] } 32. Nxg6 { [%clk 0:00:05] } 32... Kxd4 { [%clk 0:00:20] } 33. Nf4 { [%clk 0:00:04] } 33... Kc4 { [%clk 0:00:20] } 34. b5 { [%clk 0:00:04] } 34... cxb5 { [%clk 0:00:19] } 35. h4 { [%clk 0:00:03] } 35... b4 { [%clk 0:00:18] } 36. axb4 { [%clk 0:00:03] } 36... d4 { [%clk 0:00:16] } 37. h5 { [%clk 0:00:03] } 37... d3 { [%clk 0:00:15] } 38. h6 { [%clk 0:00:03] } 38... d2 { [%clk 0:00:15] } 39. h7 { [%clk 0:00:03] } 39... d1=Q+ { [%clk 0:00:14] } 40. Kh2 { [%clk 0:00:01] } 40... Qd8 { [%clk 0:00:14] } 41. Kh3 { [%clk 0:00:01] } 41... Qh8 { [%clk 0:00:14] } 0-1
