[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/H6oIr1Xm"]
[Date "2019.12.29"]
[White "kajani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "17:41:50"]
[WhiteElo "1776"]
[BlackElo "1807"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bd2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. h3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Bc1 { [%clk 0:00:55] } 6... dxe4 { [%clk 0:00:56] } 7. dxe4 { [%clk 0:00:55] } 7... Qxd1+ { [%clk 0:00:54] } 8. Kxd1 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:53] } 9. Be3 { [%clk 0:00:54] } 9... Ne5 { [%clk 0:00:48] } 10. Be2 { [%clk 0:00:51] } 10... Bd6 { [%clk 0:00:42] } 11. Nf3 { [%clk 0:00:50] } 11... Nxf3 { [%clk 0:00:40] } 12. Bxf3 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:38] } 13. Bxe4 { [%clk 0:00:46] } 13... fxe4 { [%clk 0:00:38] } 14. Nd2 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:37] } 15. Nxe4 { [%clk 0:00:45] } 15... Be5 { [%clk 0:00:36] } 16. Nxc5 { [%clk 0:00:39] } 16... b6 { [%clk 0:00:32] } 17. Nd3 { [%clk 0:00:37] } 17... Rd8 { [%clk 0:00:30] } 18. Ke2 { [%clk 0:00:31] } 18... Ba6 { [%clk 0:00:29] } 19. Rhd1 { [%clk 0:00:30] } 19... Rd7 { [%clk 0:00:27] } 20. Rd2 { [%clk 0:00:09] } 20... Rad8 { [%clk 0:00:26] } 21. Rad1 { [%clk 0:00:09] } 21... Bxd3+ { [%clk 0:00:23] } 22. Rxd3 { [%clk 0:00:08] } 22... Rxd3 { [%clk 0:00:23] } 23. Rxd3 { [%clk 0:00:08] } 23... Rxd3 { [%clk 0:00:22] } 24. Kxd3 { [%clk 0:00:08] } 24... Kf7 { [%clk 0:00:21] } 25. Ke4 { [%clk 0:00:07] } 25... Bh2 { [%clk 0:00:21] } 26. g3 { [%clk 0:00:06] } 26... Kf6 { [%clk 0:00:20] } 27. Kf3 { [%clk 0:00:02] } 27... e5 { [%clk 0:00:20] } 28. Kg2 { [%clk 0:00:00] } 28... Bxg3 { [%clk 0:00:20] } 29. fxg3 { [%clk 0:00:00] } 29... Kf5 { [%clk 0:00:19] } 0-1
