[Event "Rated Bullet game"]
[Site "https://lichess.org/x9bEZfZt"]
[Date "2021.03.03"]
[White "SRLM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.03"]
[UTCTime "04:18:57"]
[WhiteElo "1975"]
[BlackElo "2018"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:56] } 3... dxe4 { [%clk 0:00:59] } 4. fxe4 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:55] } 6... Nd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:53] } 7... Ne7 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:52] } 8... Nd5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:54] } 10. Qe1 { [%clk 0:00:48] } 10... Nc7 { [%clk 0:00:54] } 11. Qg3 { [%clk 0:00:47] } 11... O-O { [%clk 0:00:54] } 12. Bh6 { [%clk 0:00:45] } 12... g6 { [%clk 0:00:47] } 13. Bxf8 { [%clk 0:00:43] } 13... Bxf8 { [%clk 0:00:47] } 14. Nbd2 { [%clk 0:00:42] } 14... Bg7 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:42] } 15... Nd5 { [%clk 0:00:45] } 16. Qh3 { [%clk 0:00:39] } 16... f5 { [%clk 0:00:45] } 17. Neg5 { [%clk 0:00:38] } 17... h5 { [%clk 0:00:43] } 18. Nh4 { [%clk 0:00:33] } 18... Qe8 { [%clk 0:00:41] } 19. c4 { [%clk 0:00:29] } 19... Ne7 { [%clk 0:00:39] } 20. Qg3 { [%clk 0:00:26] } 20... Nd7 { [%clk 0:00:38] } 21. Nxe6 { [%clk 0:00:25] } 21... Kh7 { [%clk 0:00:34] } 22. Nxg7 { [%clk 0:00:23] } 22... Kxg7 { [%clk 0:00:30] } 23. Bxf5 { [%clk 0:00:21] } 23... Nxf5 { [%clk 0:00:29] } 24. Nxf5+ { [%clk 0:00:20] } 24... Kh7 { [%clk 0:00:27] } 25. Nd6 { [%clk 0:00:20] } 25... Qg8 { [%clk 0:00:24] } 26. Rf7+ { [%clk 0:00:19] } 26... Kh6 { [%clk 0:00:22] } 27. Qf4+ { [%clk 0:00:18] } 27... g5 { [%clk 0:00:22] } 28. Qf2 { [%clk 0:00:10] } 28... Nb6 { [%clk 0:00:17] } 29. Qf6+ { [%clk 0:00:09] } 29... Qg6 { [%clk 0:00:14] } 30. Qe7 { [%clk 0:00:08] } 30... Bf5 { [%clk 0:00:11] } 31. Rf6 { [%clk 0:00:07] } 31... Rg8 { [%clk 0:00:09] } 32. Rxg6+ { [%clk 0:00:06] } 32... Rxg6 { [%clk 0:00:09] } 33. Nxf5# { [%clk 0:00:05] } 1-0
