[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Uqg9tCPG"]
[Date "2021.02.09"]
[White "M_Neuer_01"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:56:01"]
[WhiteElo "1158"]
[BlackElo "1678"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Qh5 { [%clk 0:00:13] } 3... e6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:12] } 4... cxd5 { [%clk 0:00:15] } 5. Bb5+ { [%clk 0:00:11] } 5... Nc6 { [%clk 0:00:14] } 6. Bxc6+ { [%clk 0:00:10] } 6... bxc6 { [%clk 0:00:14] } 7. Nf3 { [%clk 0:00:10] } 7... Nf6 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:09] } 8... Nxh5 { [%clk 0:00:13] } 9. g3 { [%clk 0:00:09] } 9... Nf6 { [%clk 0:00:13] } 10. h3 { [%clk 0:00:09] } 10... Be7 { [%clk 0:00:13] } 11. g4 { [%clk 0:00:09] } 11... O-O { [%clk 0:00:13] } 12. h4 { [%clk 0:00:08] } 12... Ne4 { [%clk 0:00:13] } 13. g5 { [%clk 0:00:08] } 13... Nxg5 { [%clk 0:00:12] } 14. h5 { [%clk 0:00:08] } 14... Nxf3+ { [%clk 0:00:11] } 15. Kg2 { [%clk 0:00:07] } 15... Bh4 { [%clk 0:00:11] } 16. Kh3 { [%clk 0:00:07] } 16... Qf6 { [%clk 0:00:10] } 17. Kg4 { [%clk 0:00:07] } 17... Qf5# { [%clk 0:00:09] } 0-1
