[Event "Rated Bullet game"]
[Site "https://lichess.org/h21GjqlL"]
[Date "2021.07.09"]
[White "tairon41"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "21:48:37"]
[WhiteElo "2050"]
[BlackElo "2040"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:28] } 6... cxd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:28] } 7... Nb6 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. a3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:29] } 10. Bd2 { [%clk 0:00:27] } 10... N8d7 { [%clk 0:00:29] } 11. Bb5 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:26] } 12... fxe5 { [%clk 0:00:28] } 13. Nxe5 { [%clk 0:00:26] } 13... Nf6 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:25] } 14... Bd6 { [%clk 0:00:26] } 15. Nb5 { [%clk 0:00:23] } 15... Nbd7 { [%clk 0:00:26] } 16. Nxd6 { [%clk 0:00:21] } 16... Qb6 { [%clk 0:00:26] } 17. Nxd7 { [%clk 0:00:17] } 17... Bxd7 { [%clk 0:00:21] } 18. Bb4 { [%clk 0:00:13] } 18... Qxd4+ { [%clk 0:00:20] } 19. Kh1 { [%clk 0:00:12] } 19... Rfd8 { [%clk 0:00:19] } 20. Bxh7+ { [%clk 0:00:11] } 20... Nxh7 { [%clk 0:00:17] } 21. Qxd4 { [%clk 0:00:11] } 21... Nf6 { [%clk 0:00:16] } 22. f5 { [%clk 0:00:10] } 22... exf5 { [%clk 0:00:15] } 23. Nxf5 { [%clk 0:00:10] } 23... Bc6 { [%clk 0:00:13] } 24. Rae1 { [%clk 0:00:09] } 24... Nd7 { [%clk 0:00:12] } 25. Ne7+ { [%clk 0:00:08] } 25... Kh7 { [%clk 0:00:10] } 26. Nxc6 { [%clk 0:00:08] } 26... bxc6 { [%clk 0:00:09] } 27. Qh4+ { [%clk 0:00:08] } 27... Kg8 { [%clk 0:00:08] } 28. Re7 { [%clk 0:00:08] } 28... Nf6 { [%clk 0:00:08] } 29. Rxf6 { [%clk 0:00:06] } 29... gxf6 { [%clk 0:00:08] } 30. Qh7+ { [%clk 0:00:05] } 30... Kf8 { [%clk 0:00:08] } 31. Qf7# { [%clk 0:00:05] } 1-0
