[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/9o058LwU"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "Mariomiranda2020"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "21:56:06"]
[WhiteElo "2071"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Bishop's Opening: Vienna Hybrid, Spielmann Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:03:00] } 3... Bc5 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:59] } 4... h6 { [%clk 0:02:56] } 5. Be3 { [%clk 0:02:58] } 5... Bxe3 { [%clk 0:02:55] } 6. fxe3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:54] } 7. Qe2 { [%clk 0:02:58] } 7... c6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:57] } 8... Re8 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:56] } 9... d5 { [%clk 0:02:51] } 10. exd5 { [%clk 0:02:56] } 10... cxd5 { [%clk 0:02:51] } 11. Bb5 { [%clk 0:02:55] } 11... Bd7 { [%clk 0:02:50] } 12. Bxd7 { [%clk 0:02:52] } 12... Nbxd7 { [%clk 0:02:49] } 13. Rf2 { [%clk 0:02:50] } 13... e4 { [%clk 0:02:44] } 14. dxe4 { [%clk 0:02:49] } 14... Nxe4 { [%clk 0:02:40] } 15. Nxe4 { [%clk 0:02:46] } 15... dxe4 { [%clk 0:02:40] } 16. Nd4 { [%clk 0:02:45] } 16... Ne5 { [%clk 0:02:37] } 17. Raf1 { [%clk 0:02:43] } 17... Qg5 { [%clk 0:02:23] } 18. Rf5 { [%clk 0:02:33] } 18... Qg6 { [%clk 0:02:19] } 19. Qb5 { [%clk 0:02:27] } 19... Ng4 { [%clk 0:01:55] } 20. Qb3 { [%clk 0:02:11] } 20... Ne5 { [%clk 0:01:47] } 21. Qxb7 { [%clk 0:02:05] } 21... Nf3+ { [%clk 0:01:41] } 22. R5xf3 { [%clk 0:01:59] } 22... exf3 { [%clk 0:01:39] } 23. Qxf3 { [%clk 0:01:54] } 23... Rab8 { [%clk 0:01:29] } 24. b3 { [%clk 0:01:49] } 24... Rbc8 { [%clk 0:01:26] } 25. h3 { [%clk 0:01:43] } 25... Rcd8 { [%clk 0:01:25] } 26. c4 { [%clk 0:01:40] } 26... Rd6 { [%clk 0:01:23] } 27. Nf5 { [%clk 0:01:38] } 27... Rf6 { [%clk 0:01:20] } 28. Qd5 { [%clk 0:01:36] } 28... Qg5 { [%clk 0:01:00] } 29. h4 { [%clk 0:01:23] } 29... Qg6 { [%clk 0:00:47] } 30. h5 { [%clk 0:01:19] } 30... Qg5 { [%clk 0:00:45] } 31. e4 { [%clk 0:01:09] } 31... Kh7 { [%clk 0:00:35] } 32. Qd3 { [%clk 0:01:02] } 32... g6 { [%clk 0:00:31] } 33. hxg6+ { [%clk 0:00:58] } 33... fxg6 { [%clk 0:00:31] } 34. Qd7+ { [%clk 0:00:53] } 34... Kg8 { [%clk 0:00:21] } 35. Qxe8+ { [%clk 0:00:51] } 35... Rf8 { [%clk 0:00:20] } 36. Ne7+ { [%clk 0:00:48] } 36... Qxe7 { [%clk 0:00:15] } 37. Qxe7 { [%clk 0:00:45] } 37... Rxf1+ { [%clk 0:00:14] } 38. Kxf1 { [%clk 0:00:44] } 38... g5 { [%clk 0:00:13] } 39. Kf2 { [%clk 0:00:43] } 39... g4 { [%clk 0:00:12] } 40. Kg3 { [%clk 0:00:42] } 40... h5 { [%clk 0:00:11] } 41. Kh4 { [%clk 0:00:42] } 41... g3 { [%clk 0:00:10] } 42. Kg5 { [%clk 0:00:41] } 42... a5 { [%clk 0:00:10] } 43. Kg6 { [%clk 0:00:40] } 43... a4 { [%clk 0:00:10] } 44. Qg7# { [%clk 0:00:39] } 1-0
