[Event "Rated Bullet game"]
[Site "https://lichess.org/w4rPF6vf"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "To-oT"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "04:20:01"]
[WhiteElo "1861"]
[BlackElo "1867"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:57] } 6. Bxd7+ { [%clk 0:00:57] } 6... Qxd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... a6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:55] } 10... dxe5 { [%clk 0:00:54] } 11. fxe5 { [%clk 0:00:55] } 11... Nd5 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:53] } 12... Qxd5 { [%clk 0:00:54] } 13. Qh5 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:49] } 14. Nf3 { [%clk 0:00:50] } 14... Nc6 { [%clk 0:00:48] } 15. Bf4 { [%clk 0:00:49] } 15... Rad8 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:43] } 16... g6 { [%clk 0:00:45] } 17. Bxe7 { [%clk 0:00:40] } 17... gxh5 { [%clk 0:00:43] } 18. Bxf8 { [%clk 0:00:36] } 18... Rxf8 { [%clk 0:00:43] } 19. Rad1 { [%clk 0:00:35] } 19... Qxa2 { [%clk 0:00:39] } 20. Rd7 { [%clk 0:00:34] } 20... Qxb2 { [%clk 0:00:37] } 21. Ng5 { [%clk 0:00:31] } 21... Nxe5 { [%clk 0:00:33] } 22. Rc7 { [%clk 0:00:27] } 22... h6 { [%clk 0:00:32] } 23. Ne4 { [%clk 0:00:23] } 23... Kg7 { [%clk 0:00:28] } 24. Nd6 { [%clk 0:00:20] } 24... Qb4 { [%clk 0:00:24] } 25. Nxb7 { [%clk 0:00:17] } 25... Qb6+ { [%clk 0:00:22] } 26. Rc5 { [%clk 0:00:14] } 26... Nd7 { [%clk 0:00:17] } 27. Kh1 { [%clk 0:00:07] } 27... Nxc5 { [%clk 0:00:15] } 28. Nxc5 { [%clk 0:00:06] } 28... Qxc5 { [%clk 0:00:15] } 29. h3 { [%clk 0:00:06] } 29... Qxc2 { [%clk 0:00:15] } 30. Kh2 { [%clk 0:00:05] } 30... Rd8 { [%clk 0:00:14] } 31. Rf3 { [%clk 0:00:05] } 31... Rd2 { [%clk 0:00:13] } 32. Rg3+ { [%clk 0:00:05] } 32... Kf8 { [%clk 0:00:12] } 33. h4 { [%clk 0:00:05] } 33... Rd3 { [%clk 0:00:09] } 34. Kh3 { [%clk 0:00:04] } 34... Rxg3+ { [%clk 0:00:09] } 35. Kxg3 { [%clk 0:00:04] } 35... a5 { [%clk 0:00:08] } 36. Kh3 { [%clk 0:00:04] } 36... a4 { [%clk 0:00:08] } 37. g3 { [%clk 0:00:04] } 37... a3 { [%clk 0:00:08] } 38. g4 { [%clk 0:00:04] } 38... a2 { [%clk 0:00:08] } 39. g5 { [%clk 0:00:04] } 39... a1=Q { [%clk 0:00:08] } 40. gxh6 { [%clk 0:00:04] } 40... Qaa2 { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:04] } 41... Qh2+ { [%clk 0:00:08] } 42. Kf3 { [%clk 0:00:03] } 42... Qag2+ { [%clk 0:00:08] } 43. Ke3 { [%clk 0:00:01] } 43... Qg4 { [%clk 0:00:08] } 44. Kd3 { [%clk 0:00:01] } 44... Qhg3+ { [%clk 0:00:08] } 0-1
