[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/nnbYCmcZ"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "albertocruz77"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "05:38:21"]
[WhiteElo "1292"]
[BlackElo "1086"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Nd2 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:14] } 4. e4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:13] } 5. e5 { [%clk 0:00:14] } 5... Nd7 { [%clk 0:00:12] } 6. Ndf3 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:12] } 7. Be2 { [%clk 0:00:14] } 7... a6 { [%clk 0:00:11] } 8. Nh3 { [%clk 0:00:14] } 8... b6 { [%clk 0:00:11] } 9. O-O { [%clk 0:00:14] } 9... Bb7 { [%clk 0:00:10] } 10. b3 { [%clk 0:00:14] } 10... Qb8 { [%clk 0:00:10] } 11. Bb2 { [%clk 0:00:14] } 11... f6 { [%clk 0:00:08] } 12. Qc2 { [%clk 0:00:14] } 12... O-O { [%clk 0:00:08] } 13. c4 { [%clk 0:00:14] } 13... f5 { [%clk 0:00:07] } 14. cxd5 { [%clk 0:00:14] } 14... exd5 { [%clk 0:00:06] } 15. e6 { [%clk 0:00:13] } 15... Nf6 { [%clk 0:00:04] } 16. Ne5 { [%clk 0:00:12] } 16... Nxe5 { [%clk 0:00:03] } 17. Bd3 { [%clk 0:00:12] } 17... Ne4 { [%clk 0:00:03] } 18. Bxe4 { [%clk 0:00:11] } 18... dxe4 { [%clk 0:00:02] } 19. Rfe1 { [%clk 0:00:11] } 19... Nd3 { [%clk 0:00:00] } 20. f3 { [%clk 0:00:11] } 1-0
