[Event "Rated Bullet game"]
[Site "https://lichess.org/ZPFSTd7N"]
[Date "2021.01.02"]
[White "abajoladictadura"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "04:22:47"]
[WhiteElo "1995"]
[BlackElo "1856"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. Nbd2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. g3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:59] } 5... Qd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:59] } 6... Bh3 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:58] } 7... Bxg2 { [%clk 0:00:56] } 8. Kxg2 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:57] } 1-0
