[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eDkDm7mu"]
[Date "2019.02.18"]
[White "kinggizzard"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:35:33"]
[WhiteElo "2097"]
[BlackElo "1460"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Accelerated Meran Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:56] } 7... cxd5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:56] } 9. Ne2 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:52] } 12. Rc1 { [%clk 0:00:51] } 12... Ne4 { [%clk 0:00:52] } 13. Bxe4 { [%clk 0:00:49] } 13... dxe4 { [%clk 0:00:52] } 14. Nd2 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:52] } 15. Nc3 { [%clk 0:00:46] } 15... Bb4 { [%clk 0:00:50] } 16. Ncxe4 { [%clk 0:00:44] } 16... Nxe4 { [%clk 0:00:48] } 17. Nxe4 { [%clk 0:00:44] } 17... Re8 { [%clk 0:00:47] } 18. Qh5 { [%clk 0:00:42] } 18... g6 { [%clk 0:00:46] } 19. Qh6 { [%clk 0:00:40] } 19... Qe7 { [%clk 0:00:43] } 20. a3 { [%clk 0:00:36] } 20... Ba5 { [%clk 0:00:39] } 21. b4 { [%clk 0:00:35] } 21... Bd8 { [%clk 0:00:39] } 22. Rfd1 { [%clk 0:00:32] } 22... Bb7 { [%clk 0:00:38] } 23. Ng3 { [%clk 0:00:30] } 23... Qf8 { [%clk 0:00:35] } 24. Qxf8+ { [%clk 0:00:29] } 24... Rxf8 { [%clk 0:00:35] } 25. e4 { [%clk 0:00:27] } 25... Kg7 { [%clk 0:00:34] } 26. f3 { [%clk 0:00:27] } 26... Bf6 { [%clk 0:00:33] } 27. Ne2 { [%clk 0:00:26] } 27... Bg5 { [%clk 0:00:32] } 28. Rc7 { [%clk 0:00:24] } 28... Bc8 { [%clk 0:00:28] } 29. d5+ { [%clk 0:00:23] } 29... Bf6 { [%clk 0:00:26] } 30. e5 { [%clk 0:00:22] } 30... Bg5 { [%clk 0:00:23] } 31. d6 { [%clk 0:00:21] } 31... Rd8 { [%clk 0:00:20] } 32. f4 { [%clk 0:00:20] } 32... Bh6 { [%clk 0:00:17] } 33. g4 { [%clk 0:00:19] } 33... a5 { [%clk 0:00:17] } 34. g5 { [%clk 0:00:19] } 34... Bxg5 { [%clk 0:00:15] } 35. fxg5 { [%clk 0:00:18] } 35... axb4 { [%clk 0:00:14] } 36. axb4 { [%clk 0:00:18] } 36... Ra2 { [%clk 0:00:13] } 37. Bd4 { [%clk 0:00:17] } 37... Rxe2 { [%clk 0:00:12] } 38. Bb6 { [%clk 0:00:17] } 38... Rxe5 { [%clk 0:00:10] } 39. Rxc8 { [%clk 0:00:16] } 39... Rxc8 { [%clk 0:00:09] } 40. d7 { [%clk 0:00:16] } 40... Rd8 { [%clk 0:00:08] } 41. Bxd8 { [%clk 0:00:15] } 41... Rxg5+ { [%clk 0:00:07] } 42. Bxg5 { [%clk 0:00:15] } 42... f6 { [%clk 0:00:06] } 43. d8=Q { [%clk 0:00:13] } 43... fxg5 { [%clk 0:00:04] } 44. Rd7+ { [%clk 0:00:13] } 44... Kh6 { [%clk 0:00:04] } 45. Kg2 { [%clk 0:00:11] } 45... Kh5 { [%clk 0:00:04] } 46. Kg3 { [%clk 0:00:11] } 46... g4 { [%clk 0:00:03] } 47. Rxh7# { [%clk 0:00:10] } 1-0
