[Event "Bullet Shield Arena"]
[Site "https://lichess.org/CMsMMb2e"]
[Date "2022.02.07"]
[White "GGGrun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:36:32"]
[WhiteElo "2007"]
[BlackElo "2035"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Dunst-Perrenet Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... exd3 { [%clk 0:00:58] } 4. Bxd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:57] } 6. Qe2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. O-O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Bxg6 { [%clk 0:00:58] } 8... fxg6 { [%clk 0:00:55] } 9. Rxd8 { [%clk 0:00:56] } 9... Rxd8 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:54] } 11. Rd1 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:52] } 12. Rxd8+ { [%clk 0:00:54] } 12... Rxd8 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:54] } 13... Bf5 { [%clk 0:00:51] } 14. g4 { [%clk 0:00:53] } 14... Bc8 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:50] } 15... e5 { [%clk 0:00:48] } 16. Qb5 { [%clk 0:00:46] } 16... e4 { [%clk 0:00:46] } 17. Nd2 { [%clk 0:00:43] } 17... Kf7 { [%clk 0:00:43] } 18. Ndxe4 { [%clk 0:00:42] } 18... Nxe4 { [%clk 0:00:43] } 19. Nxe4 { [%clk 0:00:42] } 19... Ne5 { [%clk 0:00:40] } 20. Qb3+ { [%clk 0:00:32] } 20... Be6 { [%clk 0:00:38] } 21. Qxb7 { [%clk 0:00:31] } 21... Bd5 { [%clk 0:00:35] } 22. Qxc7+ { [%clk 0:00:30] } 22... Rd7 { [%clk 0:00:34] } 23. Ng5+ { [%clk 0:00:21] } 23... Ke7 { [%clk 0:00:31] } 24. Qc5+ { [%clk 0:00:16] } 24... Kf6 { [%clk 0:00:29] } 25. Bd4 { [%clk 0:00:14] } 25... Kxg5 { [%clk 0:00:27] } 26. Bxe5 { [%clk 0:00:11] } 26... Bxe5 { [%clk 0:00:27] } 27. Qb5 { [%clk 0:00:10] } 27... Rd6 { [%clk 0:00:22] } 28. Qc5 { [%clk 0:00:09] } 28... Bf4+ { [%clk 0:00:21] } 29. Kb1 { [%clk 0:00:08] } 29... Kh4 { [%clk 0:00:18] } 30. f3 { [%clk 0:00:07] } 30... Bxf3 { [%clk 0:00:16] } 31. Qf2+ { [%clk 0:00:07] } 31... Kg5 { [%clk 0:00:15] } 32. Qxf3 { [%clk 0:00:06] } 32... Rf6 { [%clk 0:00:13] } 33. Ka2 { [%clk 0:00:06] } 33... Kh6 { [%clk 0:00:12] } 34. Qd3 { [%clk 0:00:06] } 34... Kg7 { [%clk 0:00:12] } 35. Qd7+ { [%clk 0:00:05] } 35... Rf7 { [%clk 0:00:11] } 36. Qd4+ { [%clk 0:00:05] } 36... Kg8 { [%clk 0:00:10] } 37. Qd3 { [%clk 0:00:05] } 37... Be5 { [%clk 0:00:08] } 38. Qd8+ { [%clk 0:00:05] } 38... Kg7 { [%clk 0:00:07] } 39. Qg5 { [%clk 0:00:04] } 39... Bf6 { [%clk 0:00:07] } 40. Qd2 { [%clk 0:00:04] } 40... Be7 { [%clk 0:00:06] } 41. Qd3 { [%clk 0:00:04] } 41... Bf6 { [%clk 0:00:06] } 42. Qc3 { [%clk 0:00:04] } 42... Bxc3 { [%clk 0:00:05] } 43. bxc3 { [%clk 0:00:04] } 43... Re7 { [%clk 0:00:05] } 44. c4 { [%clk 0:00:04] } 44... Re6 { [%clk 0:00:05] } 45. Kb3 { [%clk 0:00:04] } 45... Rc6 { [%clk 0:00:05] } 46. c3 { [%clk 0:00:04] } 46... Rc7 { [%clk 0:00:05] } 47. Kb4 { [%clk 0:00:03] } 47... Rb7+ { [%clk 0:00:05] } 48. Kc5 { [%clk 0:00:03] } 48... Rc7+ { [%clk 0:00:05] } 49. Kd4 { [%clk 0:00:03] } 49... Rd7+ { [%clk 0:00:04] } 50. Kc5 { [%clk 0:00:03] } 50... Rc7+ { [%clk 0:00:04] } 51. Kb4 { [%clk 0:00:03] } 51... Re7 { [%clk 0:00:04] } 52. Kb3 { [%clk 0:00:02] } 52... Re3 { [%clk 0:00:04] } 53. Kb4 { [%clk 0:00:02] } 53... Rxh3 { [%clk 0:00:04] } 54. c5 { [%clk 0:00:02] } 54... Rh4 { [%clk 0:00:04] } 55. c6 { [%clk 0:00:02] } 55... Rxg4+ { [%clk 0:00:03] } 56. c4 { [%clk 0:00:02] } 56... Rg5 { [%clk 0:00:03] } 57. c7 { [%clk 0:00:01] } 57... Rc5 { [%clk 0:00:03] } 58. c8=Q { [%clk 0:00:01] } 58... Rc7 { [%clk 0:00:03] } 59. Qxc7+ { [%clk 0:00:01] } 59... Kh6 { [%clk 0:00:02] } 60. Qxa7 { [%clk 0:00:00] } 60... Kh5 { [%clk 0:00:02] } 0-1
