[Event "Rated Blitz game"]
[Site "https://lichess.org/WhqRVA6V"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "dzikomwanza"]
[Result "1/2-1/2"]
[UTCDate "2020.05.08"]
[UTCTime "11:25:14"]
[WhiteElo "1804"]
[BlackElo "1799"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:54] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:52] } 5. c4 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:48] } 6. Nc3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:46] } 7. cxd5 { [%clk 0:02:57] } 7... cxd5 { [%clk 0:02:41] } 8. Bb5+ { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:02:36] } 9. Qa4 { [%clk 0:02:53] } 9... Bxc3+ { [%clk 0:02:34] } 10. bxc3 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:31] } 11. O-O { [%clk 0:02:52] } 11... Rc8 { [%clk 0:02:27] } 12. Rac1 { [%clk 0:02:48] } 12... a6 { [%clk 0:02:25] } 13. Be2 { [%clk 0:02:45] } 13... Rc6 { [%clk 0:02:17] } 14. c4 { [%clk 0:02:43] } 14... dxc4 { [%clk 0:02:11] } 15. Rxc4 { [%clk 0:02:43] } 15... Rxc4 { [%clk 0:01:58] } 16. Bxc4 { [%clk 0:02:41] } 16... b5 { [%clk 0:01:56] } 17. Bxb5 { [%clk 0:02:40] } 17... axb5 { [%clk 0:01:55] } 18. Qxb5 { [%clk 0:02:40] } 18... Qb6 { [%clk 0:01:42] } 19. Qe2 { [%clk 0:02:31] } 19... Ra8 { [%clk 0:01:35] } 20. Ra1 { [%clk 0:02:29] } 20... Nd5 { [%clk 0:01:31] } 21. Bg3 { [%clk 0:02:26] } 21... Nc3 { [%clk 0:01:18] } 22. Qd2 { [%clk 0:02:19] } 22... Qb4 { [%clk 0:00:59] } 23. a3 { [%clk 0:02:16] } 23... Rxa3 { [%clk 0:00:55] } 24. Rxa3 { [%clk 0:02:11] } 24... Qxa3 { [%clk 0:00:55] } 25. h3 { [%clk 0:02:09] } 25... Ne4 { [%clk 0:00:53] } 26. Qc2 { [%clk 0:02:03] } 26... Nxg3 { [%clk 0:00:51] } 27. Qc8+ { [%clk 0:01:59] } 27... Nf8 { [%clk 0:00:49] } 28. fxg3 { [%clk 0:01:57] } 28... Qc1+ { [%clk 0:00:46] } 29. Kh2 { [%clk 0:01:56] } 29... Qxe3 { [%clk 0:00:45] } 30. Nh4 { [%clk 0:01:54] } 30... Qxd4 { [%clk 0:00:39] } 31. Nxf5 { [%clk 0:01:53] } 31... exf5 { [%clk 0:00:38] } 32. Qxf5 { [%clk 0:01:53] } 32... h5 { [%clk 0:00:35] } 33. g4 { [%clk 0:01:51] } 33... hxg4 { [%clk 0:00:33] } 34. hxg4 { [%clk 0:01:51] } 34... Ng6 { [%clk 0:00:32] } 35. Kh3 { [%clk 0:01:49] } 35... Qe3+ { [%clk 0:00:30] } 36. Kh2 { [%clk 0:01:46] } 36... Qf4+ { [%clk 0:00:28] } 37. Qxf4 { [%clk 0:01:44] } 37... Nxf4 { [%clk 0:00:27] } 38. Kg3 { [%clk 0:01:43] } 38... Ne2+ { [%clk 0:00:26] } 39. Kf3 { [%clk 0:01:42] } 39... Nd4+ { [%clk 0:00:25] } 40. Kf4 { [%clk 0:01:41] } 40... f6 { [%clk 0:00:23] } 41. g3 { [%clk 0:01:39] } 41... g5+ { [%clk 0:00:22] } 42. Ke4 { [%clk 0:01:37] } 42... Ne2 { [%clk 0:00:20] } 43. Kf5 { [%clk 0:01:37] } 43... Kf7 { [%clk 0:00:18] } 44. Ke4 { [%clk 0:01:35] } 44... Nxg3+ { [%clk 0:00:17] } 45. Kf3 { [%clk 0:01:35] } 45... Nf1 { [%clk 0:00:15] } 46. Kg2 { [%clk 0:01:32] } 46... Ne3+ { [%clk 0:00:14] } 47. Kf3 { [%clk 0:01:32] } 47... Nxg4 { [%clk 0:00:13] } 48. Kxg4 { [%clk 0:01:32] } 48... Kg6 { [%clk 0:00:13] } 49. Kf3 { [%clk 0:01:31] } 49... f5 { [%clk 0:00:13] } 50. Kg3 { [%clk 0:01:30] } 50... g4 { [%clk 0:00:13] } 51. Kf4 { [%clk 0:01:29] } 51... Kf6 { [%clk 0:00:12] } 52. Kg3 { [%clk 0:01:29] } 52... Kg5 { [%clk 0:00:11] } 53. Kf2 { [%clk 0:01:28] } 53... f4 { [%clk 0:00:11] } 54. Kg2 { [%clk 0:01:27] } 54... g3 { [%clk 0:00:10] } 55. Kf3 { [%clk 0:01:26] } 55... Kf5 { [%clk 0:00:09] } 56. Kg2 { [%clk 0:01:26] } 56... Kg4 { [%clk 0:00:08] } 57. Kg1 { [%clk 0:01:24] } 57... f3 { [%clk 0:00:08] } 58. Kf1 { [%clk 0:01:20] } 58... g2+ { [%clk 0:00:07] } 59. Kf2 { [%clk 0:01:19] } 59... Kf4 { [%clk 0:00:06] } 60. Kg1 { [%clk 0:01:18] } 60... Kg3 { [%clk 0:00:06] } 1/2-1/2
