[Event "Rated Bullet game"]
[Site "https://lichess.org/4wrIeP4d"]
[Date "2021.08.14"]
[White "jishanshaikh4"]
[Black "chess_addicted11"]
[Result "0-1"]
[UTCDate "2021.08.14"]
[UTCTime "08:07:56"]
[WhiteElo "2060"]
[BlackElo "1973"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. c3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... e4 { [%clk 0:00:57] } 7. Qe2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. Bxe4 { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:55] } 9. Qxe4 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:53] } 10... Bd5 { [%clk 0:00:53] } 11. Qe3 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:51] } 12. Nbd2 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:50] } 13. c4 { [%clk 0:00:50] } 13... Bxf3 { [%clk 0:00:48] } 14. Nxf3 { [%clk 0:00:48] } 14... Re8 { [%clk 0:00:45] } 15. d5 { [%clk 0:00:48] } 15... Nb8 { [%clk 0:00:41] } 16. Qd3 { [%clk 0:00:47] } 16... Bd6 { [%clk 0:00:39] } 17. b3 { [%clk 0:00:45] } 17... Qc7 { [%clk 0:00:38] } 18. Bb2 { [%clk 0:00:44] } 18... Nbd7 { [%clk 0:00:36] } 19. h3 { [%clk 0:00:43] } 19... h6 { [%clk 0:00:31] } 20. Nd4 { [%clk 0:00:42] } 20... Be5 { [%clk 0:00:29] } 21. Rfe1 { [%clk 0:00:38] } 21... Nc5 { [%clk 0:00:28] } 22. Qd2 { [%clk 0:00:37] } 22... Qd6 { [%clk 0:00:26] } 23. Nf5 { [%clk 0:00:34] } 23... Qc7 { [%clk 0:00:24] } 24. Bxe5 { [%clk 0:00:29] } 24... Rxe5 { [%clk 0:00:22] } 25. d6 { [%clk 0:00:28] } 25... Rxe1+ { [%clk 0:00:21] } 26. Rxe1 { [%clk 0:00:28] } 26... Qd7 { [%clk 0:00:20] } 27. Re7 { [%clk 0:00:25] } 27... Qxf5 { [%clk 0:00:16] } 28. d7 { [%clk 0:00:24] } 28... Ncxd7 { [%clk 0:00:15] } 29. Rxd7 { [%clk 0:00:24] } 29... Nxd7 { [%clk 0:00:14] } 30. Qb4 { [%clk 0:00:21] } 30... Re8 { [%clk 0:00:13] } 31. Kf1 { [%clk 0:00:17] } 31... Qb1+ { [%clk 0:00:11] } 0-1
