[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/tRKsOuO8"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "Cidmin"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:45:32"]
[WhiteElo "1642"]
[BlackElo "845"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:13] } 4. Be2 { [%clk 0:00:15] } 4... c4 { [%clk 0:00:13] } 5. c3 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:12] } 6. O-O { [%clk 0:00:15] } 6... Bd6 { [%clk 0:00:11] } 7. h3 { [%clk 0:00:15] } 7... Qc7 { [%clk 0:00:10] } 8. b3 { [%clk 0:00:15] } 8... g5 { [%clk 0:00:09] } 9. Kh1 { [%clk 0:00:14] } 9... g4 { [%clk 0:00:08] } 10. bxc4 { [%clk 0:00:14] } 10... gxf3 { [%clk 0:00:07] } 11. Bxf3 { [%clk 0:00:13] } 11... Bh2 { [%clk 0:00:06] } 12. cxd5 { [%clk 0:00:13] } 12... Nh5 { [%clk 0:00:05] } 13. c4 { [%clk 0:00:13] } 13... Ng3+ { [%clk 0:00:03] } 14. fxg3 { [%clk 0:00:13] } 14... Qxg3 { [%clk 0:00:02] } 15. Qe1 { [%clk 0:00:13] } 15... Qxe1 { [%clk 0:00:01] } 16. Rxe1 { [%clk 0:00:13] } 1-0
