[Event "Rated Chess960 game"]
[Site "https://lichess.org/bdez6Phg"]
[Date "2021.04.20"]
[White "ArthurLevermann2012"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "14:03:47"]
[WhiteElo "1362"]
[BlackElo "1770"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "45+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nnrkbbrq/pppppppp/8/8/8/8/PPPPPPPP/NNRKBBRQ w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:45] } 1... Nb6 { [%clk 0:00:45] } 2. Qxb7 { [%clk 0:00:42] } 2... Nc6 { [%clk 0:00:45] } 3. Qa6 { [%clk 0:00:39] } 3... g6 { [%clk 0:00:44] } 4. Bg2 { [%clk 0:00:37] } 4... Bg7 { [%clk 0:00:44] } 5. Bxc6 { [%clk 0:00:35] } 5... dxc6 { [%clk 0:00:43] } 6. c3 { [%clk 0:00:31] } 6... Bf6 { [%clk 0:00:41] } 7. Qd3+ { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:41] } 8. Nb3 { [%clk 0:00:30] } 8... Qg7 { [%clk 0:00:41] } 9. Nc5 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:41] } 10. Nxd7 { [%clk 0:00:28] } 10... Rcd8 { [%clk 0:00:41] } 11. Nxf6+ { [%clk 0:00:24] } 11... exf6 { [%clk 0:00:40] } 12. Qf3 { [%clk 0:00:23] } 12... f5 { [%clk 0:00:39] } 13. d3 { [%clk 0:00:22] } 13... Nd5 { [%clk 0:00:38] } 14. Bd2 { [%clk 0:00:21] } 14... Rfe8 { [%clk 0:00:37] } 15. c4 { [%clk 0:00:21] } 15... Rd7 { [%clk 0:00:37] } 16. cxd5 { [%clk 0:00:19] } 16... cxd5 { [%clk 0:00:37] } 17. Bc3 { [%clk 0:00:15] } 17... d4 { [%clk 0:00:35] } 18. Bb4 { [%clk 0:00:13] } 18... Qe5 { [%clk 0:00:33] } 19. Qf4 { [%clk 0:00:11] } 19... Qxe2# { [%clk 0:00:31] } 0-1
