[Event "Rated Blitz game"]
[Site "https://lichess.org/0mjkbmTA"]
[Date "2021.02.06"]
[White "cerry2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.06"]
[UTCTime "06:22:21"]
[WhiteElo "1843"]
[BlackElo "1892"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:58] } 6. Qe2+ { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:56] } 7. Bxd7+ { [%clk 0:02:51] } 7... Nxd7 { [%clk 0:02:55] } 8. Ne5 { [%clk 0:02:49] } 8... Ngf6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:46] } 9... O-O { [%clk 0:02:51] } 10. d3 { [%clk 0:02:45] } 10... Rc8 { [%clk 0:02:49] } 11. Nc3 { [%clk 0:02:42] } 11... Bd6 { [%clk 0:02:48] } 12. Nxd7 { [%clk 0:02:39] } 12... Qxd7 { [%clk 0:02:48] } 13. Qf3 { [%clk 0:02:35] } 13... d4 { [%clk 0:02:22] } 14. Ne4 { [%clk 0:02:33] } 14... Nxe4 { [%clk 0:02:18] } 15. dxe4 { [%clk 0:02:33] } 15... c4 { [%clk 0:02:16] } 16. f5 { [%clk 0:02:25] } 16... Bc5 { [%clk 0:02:14] } 17. Kh1 { [%clk 0:02:22] } 17... Rcd8 { [%clk 0:02:11] } 18. f6 { [%clk 0:02:19] } 18... d3 { [%clk 0:02:09] } 19. fxg7 { [%clk 0:02:14] } 19... Rfe8 { [%clk 0:02:08] } 20. cxd3 { [%clk 0:02:11] } 20... cxd3 { [%clk 0:02:08] } 21. Bg5 { [%clk 0:01:57] } 21... Rc8 { [%clk 0:02:04] } 22. Rad1 { [%clk 0:01:55] } 22... Qb5 { [%clk 0:01:54] } 23. Qxf7# { [%clk 0:01:49] } 1-0
