[Event "Rated Blitz game"]
[Site "https://lichess.org/ylRDhcbd"]
[Date "2021.05.16"]
[White "jishanshaikh4"]
[Black "V262611"]
[Result "1-0"]
[UTCDate "2021.05.16"]
[UTCTime "10:34:33"]
[WhiteElo "2030"]
[BlackElo "2056"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:58] } 5... h6 { [%clk 0:02:56] } 6. Qd2 { [%clk 0:02:58] } 6... a6 { [%clk 0:02:53] } 7. a3 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:51] } 9. Nf3 { [%clk 0:02:54] } 9... b5 { [%clk 0:02:46] } 10. Bd3 { [%clk 0:02:53] } 10... Bd7 { [%clk 0:02:44] } 11. O-O-O { [%clk 0:02:47] } 11... c6 { [%clk 0:02:43] } 12. Bxh6 { [%clk 0:02:45] } 12... gxh6 { [%clk 0:02:41] } 13. Qxh6 { [%clk 0:02:45] } 13... Ne4 { [%clk 0:02:35] } 14. Nxe4 { [%clk 0:02:40] } 14... dxe4 { [%clk 0:02:33] } 15. Bxe4 { [%clk 0:02:40] } 15... f5 { [%clk 0:02:30] } 16. Ng5 { [%clk 0:02:37] } 16... Bf4+ { [%clk 0:02:23] } 17. Kb1 { [%clk 0:02:35] } 17... Qxg5 { [%clk 0:02:21] } 18. Qxg5+ { [%clk 0:02:23] } 18... Bxg5 { [%clk 0:02:20] } 19. Bf3 { [%clk 0:02:21] } 19... Ra7 { [%clk 0:02:16] } 20. d5 { [%clk 0:02:20] } 20... c5 { [%clk 0:02:13] } 21. Rde1 { [%clk 0:02:16] } 21... b4 { [%clk 0:02:08] } 22. h4 { [%clk 0:02:09] } 22... Bh6 { [%clk 0:02:04] } 23. Re7 { [%clk 0:02:04] } 23... Rf7 { [%clk 0:01:48] } 24. d6 { [%clk 0:01:59] } 24... Rxe7 { [%clk 0:01:44] } 25. dxe7 { [%clk 0:01:59] } 25... Be6 { [%clk 0:01:43] } 26. e8=Q+ { [%clk 0:01:51] } 1-0
