[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5Fwi4vn9"]
[Date "2020.10.21"]
[White "tngkfrzllkmn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "02:48:34"]
[WhiteElo "1671"]
[BlackElo "1849"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Qa5+ { [%clk 0:00:58] } 4. Bd2 { [%clk 0:00:58] } 4... Qb6 { [%clk 0:00:57] } 5. Qc4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:55] } 8. e4 { [%clk 0:00:53] } 8... Na5 { [%clk 0:00:52] } 9. Qb5 { [%clk 0:00:51] } 9... Qxb5 { [%clk 0:00:51] } 10. Bxb5 { [%clk 0:00:51] } 10... Bb4 { [%clk 0:00:50] } 11. O-O-O { [%clk 0:00:48] } 11... a6 { [%clk 0:00:48] } 12. a3 { [%clk 0:00:47] } 12... Bxc3 { [%clk 0:00:46] } 13. Bxc3 { [%clk 0:00:45] } 13... axb5 { [%clk 0:00:45] } 14. Bxa5 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:43] } 15. Nd2 { [%clk 0:00:42] } 15... b6 { [%clk 0:00:40] } 16. Bb4 { [%clk 0:00:40] } 16... d5 { [%clk 0:00:37] } 17. Bxf8 { [%clk 0:00:39] } 17... Kxf8 { [%clk 0:00:37] } 18. e5 { [%clk 0:00:38] } 18... Nd7 { [%clk 0:00:36] } 19. Nf3 { [%clk 0:00:37] } 19... Bb7 { [%clk 0:00:36] } 20. Rd4 { [%clk 0:00:35] } 20... Ke7 { [%clk 0:00:33] } 21. Rb4 { [%clk 0:00:34] } 21... Ba6 { [%clk 0:00:30] } 22. Nh4 { [%clk 0:00:30] } 22... Nxe5 { [%clk 0:00:29] } 23. f4 { [%clk 0:00:29] } 23... Ng4 { [%clk 0:00:28] } 24. h3 { [%clk 0:00:27] } 24... Nf6 { [%clk 0:00:24] } 25. Rf1 { [%clk 0:00:25] } 25... Rc8 { [%clk 0:00:17] } 26. Rf3 { [%clk 0:00:23] } 26... Rc5 { [%clk 0:00:17] } 27. Rc3 { [%clk 0:00:21] } 27... Bb7 { [%clk 0:00:15] } 28. Rxc5 { [%clk 0:00:20] } 28... bxc5 { [%clk 0:00:15] } 29. Rxb5 { [%clk 0:00:19] } 29... Bc6 { [%clk 0:00:12] } 30. Rxc5 { [%clk 0:00:18] } 30... Kd6 { [%clk 0:00:11] } 31. Rc3 { [%clk 0:00:17] } 31... d4 { [%clk 0:00:10] } 32. Rd3 { [%clk 0:00:15] } 32... e5 { [%clk 0:00:09] } 33. c3 { [%clk 0:00:14] } 33... Kd5 { [%clk 0:00:07] } 34. cxd4 { [%clk 0:00:13] } 34... exd4 { [%clk 0:00:07] } 35. Kd2 { [%clk 0:00:11] } 35... Bb5 { [%clk 0:00:06] } 36. Rb3 { [%clk 0:00:10] } 36... Bc4 { [%clk 0:00:05] } 37. Rb4 { [%clk 0:00:09] } 37... Kc5 { [%clk 0:00:04] } 38. Nf3 { [%clk 0:00:07] } 38... Nd5 { [%clk 0:00:04] } 39. Rb7 { [%clk 0:00:06] } 39... Nb6 { [%clk 0:00:02] } 40. Rxf7 { [%clk 0:00:05] } 40... Kb5 { [%clk 0:00:02] } 41. Ne5 { [%clk 0:00:05] } 41... Bxf7 { [%clk 0:00:01] } 42. Nxf7 { [%clk 0:00:03] } 42... Nd5 { [%clk 0:00:01] } 43. Ne5 { [%clk 0:00:02] } 43... Kc5 { [%clk 0:00:01] } 44. Nd3+ { [%clk 0:00:02] } 44... Kd6 { [%clk 0:00:00] } 45. f5 { [%clk 0:00:02] } 1-0
