[Event "Bullet Arena"]
[Site "https://lichess.org/jzks5bVj"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "FelipeDJ69"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:18:16"]
[WhiteElo "1586"]
[BlackElo "1669"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. d5 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. c5 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:58] } 4. c6 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:57] } 5. b3 { [%clk 0:00:57] } 5... a6 { [%clk 0:00:56] } 6. Bb2 { [%clk 0:00:56] } 6... b5 { [%clk 0:00:55] } 7. a4 { [%clk 0:00:56] } 7... Nh5 { [%clk 0:00:53] } 8. a5 { [%clk 0:00:54] } 8... b4 { [%clk 0:00:53] } 9. Na2 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:49] } 10. Nxb4 { [%clk 0:00:48] } 10... Nf4 { [%clk 0:00:42] } 11. g3 { [%clk 0:00:47] } 11... Nh5 { [%clk 0:00:38] } 12. Bd3 { [%clk 0:00:45] } 12... f4 { [%clk 0:00:37] } 13. g4 { [%clk 0:00:43] } 13... Qh4+ { [%clk 0:00:35] } 14. Kd2 { [%clk 0:00:41] } 14... Ng3 { [%clk 0:00:31] } 15. Ne2 { [%clk 0:00:35] } 15... Nxh1 { [%clk 0:00:30] } 16. Qxh1 { [%clk 0:00:35] } 16... Bh6 { [%clk 0:00:28] } 17. h3 { [%clk 0:00:34] } 17... Qf2 { [%clk 0:00:27] } 18. Qf1 { [%clk 0:00:32] } 18... Qe3+ { [%clk 0:00:26] } 19. Kc3 { [%clk 0:00:30] } 19... Qc5+ { [%clk 0:00:23] } 20. Bc4 { [%clk 0:00:25] } 20... Bg7 { [%clk 0:00:18] } 21. Rc1 { [%clk 0:00:23] } 21... Bf6 { [%clk 0:00:11] } 22. Na2 { [%clk 0:00:22] } 22... Qa7 { [%clk 0:00:08] } 23. Kd2 { [%clk 0:00:21] } 23... Bh4 { [%clk 0:00:06] } 24. Kc2 { [%clk 0:00:20] } 24... Qe3 { [%clk 0:00:03] } 25. Kb1 { [%clk 0:00:18] } 25... Qf2 { [%clk 0:00:03] } 26. Qxf2 { [%clk 0:00:17] } 26... Bxf2 { [%clk 0:00:03] } 27. Bc3 { [%clk 0:00:16] } 27... Be3 { [%clk 0:00:03] } 28. Rd1 { [%clk 0:00:14] } 28... h5 { [%clk 0:00:00] } 29. Bd2 { [%clk 0:00:13] } 1-0
