[Event "Rated Bullet game"]
[Site "https://lichess.org/G5of3iCs"]
[Date "2020.09.19"]
[White "jishanshaikh4"]
[Black "Shamshodbek"]
[Result "0-1"]
[UTCDate "2020.09.19"]
[UTCTime "05:57:42"]
[WhiteElo "1967"]
[BlackElo "1965"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:01:00] } 5... exd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Nxd4 { [%clk 0:00:57] } 9. Qxd4 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:57] } 10. Nc3 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:57] } 11. Nd5 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:55] } 12. b3 { [%clk 0:00:54] } 12... Nxd5 { [%clk 0:00:54] } 13. cxd5 { [%clk 0:00:54] } 13... Bf6 { [%clk 0:00:54] } 14. Qf4 { [%clk 0:00:45] } 14... Bxa1 { [%clk 0:00:52] } 15. dxe6 { [%clk 0:00:44] } 15... fxe6 { [%clk 0:00:52] } 16. Qb4 { [%clk 0:00:39] } 16... Be5 { [%clk 0:00:50] } 17. Bc4 { [%clk 0:00:37] } 17... d5 { [%clk 0:00:49] } 18. Bb5 { [%clk 0:00:36] } 18... a6 { [%clk 0:00:47] } 19. Be2 { [%clk 0:00:35] } 19... Rb8 { [%clk 0:00:44] } 20. Ba3 { [%clk 0:00:34] } 20... Qf6 { [%clk 0:00:38] } 21. Bf3 { [%clk 0:00:31] } 21... Bd4 { [%clk 0:00:37] } 22. Rc1 { [%clk 0:00:27] } 22... Bb2 { [%clk 0:00:35] } 23. Bxb2 { [%clk 0:00:25] } 23... Qxb2 { [%clk 0:00:35] } 24. Rf1 { [%clk 0:00:23] } 24... a5 { [%clk 0:00:33] } 25. Qe7 { [%clk 0:00:21] } 25... Rfe8 { [%clk 0:00:31] } 26. Qd7 { [%clk 0:00:19] } 26... Qe5 { [%clk 0:00:30] } 27. g3 { [%clk 0:00:17] } 27... d4 { [%clk 0:00:29] } 28. Bg2 { [%clk 0:00:15] } 28... Rbd8 { [%clk 0:00:26] } 29. Qxb7 { [%clk 0:00:13] } 29... d3 { [%clk 0:00:25] } 30. Rd1 { [%clk 0:00:11] } 30... d2 { [%clk 0:00:24] } 31. Qa6 { [%clk 0:00:08] } 31... Qe1+ { [%clk 0:00:23] } 32. Bf1 { [%clk 0:00:07] } 32... Qxd1 { [%clk 0:00:22] } 33. Qe2 { [%clk 0:00:06] } 33... Qxf1+ { [%clk 0:00:21] } 34. Qxf1 { [%clk 0:00:05] } 34... d1=Q { [%clk 0:00:21] } 35. Qxd1 { [%clk 0:00:04] } 35... Rxd1+ { [%clk 0:00:21] } 36. Kg2 { [%clk 0:00:04] } 36... Rb8 { [%clk 0:00:20] } 37. h4 { [%clk 0:00:04] } 37... Rxb3 { [%clk 0:00:19] } 38. axb3 { [%clk 0:00:03] } 38... Rb1 { [%clk 0:00:19] } 39. b4 { [%clk 0:00:03] } 39... Rxb4 { [%clk 0:00:18] } 40. g4 { [%clk 0:00:03] } 40... a4 { [%clk 0:00:18] } 41. Kg3 { [%clk 0:00:03] } 41... a3 { [%clk 0:00:18] } 42. h5 { [%clk 0:00:03] } 42... a2 { [%clk 0:00:18] } 43. f3 { [%clk 0:00:03] } 43... a1=Q { [%clk 0:00:17] } 44. h6 { [%clk 0:00:03] } 44... Qe5+ { [%clk 0:00:17] } 45. Kf2 { [%clk 0:00:02] } 45... Rb2+ { [%clk 0:00:15] } 46. Kf1 { [%clk 0:00:01] } 46... Qe2+ { [%clk 0:00:14] } 0-1
