[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/FQnkz89U"]
[Date "2020.11.01"]
[White "jumpingknight20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "15:47:55"]
[WhiteElo "1465"]
[BlackElo "1638"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. e3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. d4 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. c3 { [%clk 0:00:14] } 7... Nfd7 { [%clk 0:00:15] } 8. c4 { [%clk 0:00:14] } 8... c5 { [%clk 0:00:15] } 9. cxd5 { [%clk 0:00:14] } 9... cxd4 { [%clk 0:00:15] } 10. exd4 { [%clk 0:00:13] } 10... exd5 { [%clk 0:00:15] } 11. Nc3 { [%clk 0:00:13] } 11... Nc6 { [%clk 0:00:15] } 12. Re1 { [%clk 0:00:13] } 12... Nf6 { [%clk 0:00:15] } 13. Be3 { [%clk 0:00:12] } 13... Bd6 { [%clk 0:00:14] } 14. Ne5 { [%clk 0:00:12] } 14... Re8 { [%clk 0:00:14] } 15. Nxc6 { [%clk 0:00:11] } 15... bxc6 { [%clk 0:00:14] } 16. f3 { [%clk 0:00:11] } 16... Qd7 { [%clk 0:00:14] } 17. Bf2 { [%clk 0:00:11] } 17... Bb7 { [%clk 0:00:13] } 18. Rxe8+ { [%clk 0:00:10] } 18... Rxe8 { [%clk 0:00:12] } 19. Qd2 { [%clk 0:00:10] } 19... Qe7 { [%clk 0:00:12] } 20. Re1 { [%clk 0:00:10] } 20... Qd7 { [%clk 0:00:11] } 21. Rxe8+ { [%clk 0:00:09] } 21... Qxe8 { [%clk 0:00:11] } 22. Qe1 { [%clk 0:00:09] } 22... Qxe1+ { [%clk 0:00:10] } 23. Bxe1 { [%clk 0:00:09] } 23... Ne8 { [%clk 0:00:09] } 24. Bf2 { [%clk 0:00:09] } 24... Nf6 { [%clk 0:00:09] } 25. Kf1 { [%clk 0:00:09] } 25... h6 { [%clk 0:00:09] } 26. Ke2 { [%clk 0:00:09] } 26... Kf8 { [%clk 0:00:09] } 27. Kd2 { [%clk 0:00:09] } 27... Ke7 { [%clk 0:00:09] } 28. Kc2 { [%clk 0:00:08] } 28... Nd7 { [%clk 0:00:09] } 29. Kc1 { [%clk 0:00:08] } 29... c5 { [%clk 0:00:08] } 30. Kb1 { [%clk 0:00:08] } 30... cxd4 { [%clk 0:00:08] } 31. Bf1 { [%clk 0:00:08] } 31... dxc3 { [%clk 0:00:07] } 32. bxc3 { [%clk 0:00:08] } 32... Bc5 { [%clk 0:00:07] } 33. Bd4 { [%clk 0:00:07] } 33... Bxd4 { [%clk 0:00:07] } 34. cxd4 { [%clk 0:00:07] } 34... Nf6 { [%clk 0:00:07] } 35. Bb5 { [%clk 0:00:07] } 35... Nd7 { [%clk 0:00:06] } 36. Bd3 { [%clk 0:00:07] } 36... Nb6 { [%clk 0:00:06] } 37. Kc2 { [%clk 0:00:07] } 37... Kd6 { [%clk 0:00:05] } 38. a4 { [%clk 0:00:07] } 38... Nd7 { [%clk 0:00:05] } 39. a5 { [%clk 0:00:07] } 39... f6 { [%clk 0:00:05] } 40. Kd2 { [%clk 0:00:06] } 40... a6 { [%clk 0:00:04] } 41. Ke3 { [%clk 0:00:06] } 41... Bc6 { [%clk 0:00:04] } 42. Ke2 { [%clk 0:00:06] } 42... Bb5 { [%clk 0:00:04] } 43. Kd2 { [%clk 0:00:06] } 43... Bxd3 { [%clk 0:00:03] } 44. Kxd3 { [%clk 0:00:06] } 44... Nb8 { [%clk 0:00:03] } 45. Kc3 { [%clk 0:00:06] } 45... Nc6 { [%clk 0:00:03] } 46. Kb3 { [%clk 0:00:05] } 46... Nxd4+ { [%clk 0:00:02] } 47. Kc3 { [%clk 0:00:05] } 47... Nc6 { [%clk 0:00:02] } 48. Kb3 { [%clk 0:00:04] } 48... Nxa5+ { [%clk 0:00:02] } 49. Kc3 { [%clk 0:00:04] } 49... Nc6 { [%clk 0:00:02] } 50. Kd3 { [%clk 0:00:04] } 50... a5 { [%clk 0:00:02] } 51. Kc3 { [%clk 0:00:04] } 51... a4 { [%clk 0:00:02] } 52. Kd3 { [%clk 0:00:04] } 52... a3 { [%clk 0:00:02] } 53. Kd2 { [%clk 0:00:04] } 53... d4 { [%clk 0:00:02] } 54. Kd3 { [%clk 0:00:04] } 54... a2 { [%clk 0:00:02] } 55. Kd2 { [%clk 0:00:04] } 55... a1=Q { [%clk 0:00:02] } 56. Kd3 { [%clk 0:00:04] } 56... Qa2 { [%clk 0:00:02] } 57. Ke4 { [%clk 0:00:04] } 57... Qa3 { [%clk 0:00:02] } 58. Kf5 { [%clk 0:00:04] } 58... Qa4 { [%clk 0:00:02] } 59. Kg6 { [%clk 0:00:04] } 59... Qa5 { [%clk 0:00:02] } 60. Kh7 { [%clk 0:00:04] } 60... Qb5 { [%clk 0:00:01] } 61. Kh8 { [%clk 0:00:04] } 61... Qc5 { [%clk 0:00:01] } 62. Kh7 { [%clk 0:00:04] } 62... Qd5 { [%clk 0:00:01] } 63. Kh8 { [%clk 0:00:04] } 63... Qe5 { [%clk 0:00:01] } 64. Kh7 { [%clk 0:00:04] } 64... Qe6 { [%clk 0:00:01] } 65. Kh8 { [%clk 0:00:04] } 65... Kd7 { [%clk 0:00:01] } 66. Kh7 { [%clk 0:00:04] } 66... Qf7 { [%clk 0:00:01] } 67. Kh8 { [%clk 0:00:04] } 67... Ke7 { [%clk 0:00:01] } 68. Kh7 { [%clk 0:00:04] } 68... Qf8 { [%clk 0:00:01] } 69. Kg6 { [%clk 0:00:03] } 69... Qg8 { [%clk 0:00:00] } 70. Kf5 { [%clk 0:00:03] } 70... Qf7 { [%clk 0:00:00] } 71. Kg4 { [%clk 0:00:02] } 71... Kd7 { [%clk 0:00:00] } 72. Kh3 { [%clk 0:00:02] } 72... Qe6+ { [%clk 0:00:00] } 73. Kg2 { [%clk 0:00:02] } 73... Qd6 { [%clk 0:00:00] } 74. Kg1 { [%clk 0:00:02] } 74... Qc7 { [%clk 0:00:00] } 75. Kg2 { [%clk 0:00:02] } 75... Qb7 { [%clk 0:00:00] } 76. Kh3 { [%clk 0:00:02] } 76... Qb6 { [%clk 0:00:00] } 77. Kg2 { [%clk 0:00:02] } 77... Qb5 { [%clk 0:00:00] } 78. Kh3 { [%clk 0:00:02] } 78... Qb4 { [%clk 0:00:00] } 79. Kg2 { [%clk 0:00:02] } 79... Qb3 { [%clk 0:00:00] } 80. Kh3 { [%clk 0:00:02] } 80... Qc4 { [%clk 0:00:00] } 81. Kg2 { [%clk 0:00:02] } 81... Qd5 { [%clk 0:00:00] } 82. Kh3 { [%clk 0:00:02] } 1-0
