[Event "Rated Blitz game"]
[Site "https://lichess.org/DMJRYZum"]
[Date "2021.10.19"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.19"]
[UTCTime "14:13:32"]
[WhiteElo "2156"]
[BlackElo "2151"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:58] } 4... dxe4 { [%clk 0:02:57] } 5. Nxe4 { [%clk 0:02:58] } 5... Ne7 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... h5 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:50] } 7... Nf5 { [%clk 0:02:55] } 8. c3 { [%clk 0:02:48] } 8... Be7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:43] } 9... Nd7 { [%clk 0:02:48] } 10. Ne5 { [%clk 0:02:40] } 10... c5 { [%clk 0:02:45] } 11. Bb5 { [%clk 0:02:16] } 11... cxd4 { [%clk 0:02:40] } 12. cxd4 { [%clk 0:02:05] } 12... f6 { [%clk 0:02:34] } 13. Ng6 { [%clk 0:02:02] } 13... Rh6 { [%clk 0:02:26] } 14. Nxe7 { [%clk 0:01:57] } 14... Kxe7 { [%clk 0:02:26] } 15. d5 { [%clk 0:01:43] } 15... Qb6+ { [%clk 0:02:25] } 16. Kh1 { [%clk 0:01:40] } 16... Qxb5 { [%clk 0:02:24] } 17. dxe6 { [%clk 0:01:38] } 17... Kxe6 { [%clk 0:02:08] } 18. Nc3 { [%clk 0:01:32] } 18... Qc6 { [%clk 0:02:01] } 19. Qb3+ { [%clk 0:01:24] } 19... Kd6 { [%clk 0:01:57] } 20. Nb5+ { [%clk 0:01:18] } 20... Ke7 { [%clk 0:01:56] } 21. Re1+ { [%clk 0:01:16] } 21... Kd8 { [%clk 0:01:55] } 22. Qg8+ { [%clk 0:01:13] } 22... Nf8 { [%clk 0:01:48] } 23. Qxf8+ { [%clk 0:01:11] } 23... Kd7 { [%clk 0:01:47] } 24. Qe8# { [%clk 0:01:08] } 1-0
