[Event "Rated Bullet game"]
[Site "https://lichess.org/ylHzOgOb"]
[Date "2020.09.08"]
[White "kasparagus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "05:56:17"]
[WhiteElo "1965"]
[BlackElo "1908"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Na3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nc2 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. d3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. e3 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:58] } 8. Qd2 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:57] } 9. g3 { [%clk 0:01:00] } 9... h6 { [%clk 0:00:57] } 10. f3 { [%clk 0:01:00] } 10... Nd7 { [%clk 0:00:56] } 11. Bg2 { [%clk 0:01:00] } 11... e5 { [%clk 0:00:56] } 12. Nh3 { [%clk 0:01:00] } 12... f5 { [%clk 0:00:56] } 13. Nf2 { [%clk 0:01:00] } 13... Bf6 { [%clk 0:00:56] } 14. O-O { [%clk 0:01:00] } 14... e4 { [%clk 0:00:55] } 15. f4 { [%clk 0:01:00] } 15... exd3 { [%clk 0:00:55] } 16. Qxd3 { [%clk 0:00:59] } 16... Nb6 { [%clk 0:00:53] } 17. Qe2 { [%clk 0:00:58] } 17... d4 { [%clk 0:00:53] } 18. cxd4 { [%clk 0:00:56] } 18... cxd4 { [%clk 0:00:53] } 19. Nxd4 { [%clk 0:00:56] } 19... Nxd4 { [%clk 0:00:53] } 20. Bxd4 { [%clk 0:00:56] } 20... Bxd4 { [%clk 0:00:52] } 21. exd4 { [%clk 0:00:56] } 21... Qxd4 { [%clk 0:00:51] } 22. Kh1 { [%clk 0:00:54] } 22... Nd5 { [%clk 0:00:50] } 23. Rad1 { [%clk 0:00:53] } 23... Qe3 { [%clk 0:00:48] } 24. Qc4 { [%clk 0:00:51] } 24... Be6 { [%clk 0:00:44] } 25. Bxd5 { [%clk 0:00:48] } 25... Bxd5+ { [%clk 0:00:44] } 26. Qxd5+ { [%clk 0:00:47] } 26... Kh8 { [%clk 0:00:43] } 27. Qxb7 { [%clk 0:00:46] } 27... Rab8 { [%clk 0:00:40] } 28. Qxa7 { [%clk 0:00:45] } 28... Rbd8 { [%clk 0:00:40] } 29. Qxe3 { [%clk 0:00:44] } 1-0
