[Event "Rated Bullet game"]
[Site "https://lichess.org/bFiFSo51"]
[Date "2021.01.12"]
[White "Faisalahmad1505"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "11:28:07"]
[WhiteElo "1949"]
[BlackElo "1891"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. b3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:01:00] } 5... e6 { [%clk 0:01:00] } 6. Nbd2 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:59] } 7... Bf8 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:58] } 9. Rc1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:58] } 10. c4 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:57] } 11... Ne4 { [%clk 0:00:53] } 12. Ne5 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:52] } 13. dxe5 { [%clk 0:00:54] } 13... Nxd2 { [%clk 0:00:51] } 14. Qxd2 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:48] } 16. Bd3 { [%clk 0:00:48] } 16... Bxd3 { [%clk 0:00:46] } 17. Qxd3 { [%clk 0:00:47] } 17... fxe5 { [%clk 0:00:46] } 18. Bxe5 { [%clk 0:00:45] } 18... Bd6 { [%clk 0:00:44] } 19. Qd4 { [%clk 0:00:43] } 19... Bxe5 { [%clk 0:00:42] } 20. Qxe5 { [%clk 0:00:43] } 20... Qe7 { [%clk 0:00:41] } 21. cxd5 { [%clk 0:00:42] } 21... cxd5 { [%clk 0:00:40] } 22. Rxc8 { [%clk 0:00:41] } 22... Rxc8 { [%clk 0:00:40] } 23. Rd1 { [%clk 0:00:40] } 23... Rc2 { [%clk 0:00:35] } 24. Rxd5 { [%clk 0:00:39] } 24... Qf6 { [%clk 0:00:32] } 25. Qb8+ { [%clk 0:00:36] } 25... Kf7 { [%clk 0:00:31] } 26. Rd7+ { [%clk 0:00:35] } 26... Kg6 { [%clk 0:00:28] } 27. Qe8+ { [%clk 0:00:34] } 27... Kh6 { [%clk 0:00:26] } 28. g4 { [%clk 0:00:29] } 28... e5 { [%clk 0:00:25] } 29. g5+ { [%clk 0:00:27] } 29... Qxg5+ { [%clk 0:00:23] } 30. fxg5+ { [%clk 0:00:27] } 30... Kxg5 { [%clk 0:00:22] } 31. Qxe5+ { [%clk 0:00:26] } 31... Kh6 { [%clk 0:00:22] } 32. Rd6+ { [%clk 0:00:25] } 32... g6 { [%clk 0:00:22] } 33. Qf4+ { [%clk 0:00:22] } 33... Kg7 { [%clk 0:00:21] } 34. Rd7+ { [%clk 0:00:21] } 34... Kg8 { [%clk 0:00:19] } 35. Qb8+ { [%clk 0:00:21] } 1-0
