[Event "Rated Bullet game"]
[Site "https://lichess.org/JMdn6ETR"]
[Date "2019.09.19"]
[White "jishanshaikh4"]
[Black "HorsChateau"]
[Result "1-0"]
[UTCDate "2019.09.19"]
[UTCTime "10:04:48"]
[WhiteElo "1732"]
[BlackElo "1746"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qe2 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Qd2 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:55] } 6. c3 { [%clk 0:00:57] } 6... Qf6 { [%clk 0:00:52] } 7. Bb5 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:51] } 8. Bxc6 { [%clk 0:00:55] } 8... Bxc6 { [%clk 0:00:51] } 9. cxd4 { [%clk 0:00:54] } 9... exd4 { [%clk 0:00:51] } 10. Nxd4 { [%clk 0:00:54] } 10... Nh6 { [%clk 0:00:48] } 11. Nxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:47] } 12. Qa5 { [%clk 0:00:51] } 12... Be7 { [%clk 0:00:45] } 13. Nc3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:43] } 14. Qc7 { [%clk 0:00:48] } 14... Ng4 { [%clk 0:00:41] } 15. O-O { [%clk 0:00:46] } 15... Rac8 { [%clk 0:00:36] } 16. Qa5 { [%clk 0:00:44] } 16... c5 { [%clk 0:00:35] } 17. Nd5 { [%clk 0:00:41] } 17... Qh4 { [%clk 0:00:33] } 18. h3 { [%clk 0:00:39] } 18... Ne5 { [%clk 0:00:29] } 19. Nxe7+ { [%clk 0:00:38] } 19... Qxe7 { [%clk 0:00:29] } 20. f4 { [%clk 0:00:36] } 20... Nc4 { [%clk 0:00:25] } 21. Qc3 { [%clk 0:00:34] } 21... Qe6 { [%clk 0:00:21] } 22. b3 { [%clk 0:00:33] } 22... Nb6 { [%clk 0:00:19] } 23. Bb2 { [%clk 0:00:32] } 23... f6 { [%clk 0:00:18] } 24. Rfe1 { [%clk 0:00:31] } 24... Qf7 { [%clk 0:00:17] } 25. e5 { [%clk 0:00:30] } 25... dxe5 { [%clk 0:00:15] } 26. fxe5 { [%clk 0:00:30] } 26... fxe5 { [%clk 0:00:14] } 27. Qxe5 { [%clk 0:00:29] } 27... Qf2+ { [%clk 0:00:13] } 28. Kh1 { [%clk 0:00:26] } 28... Qf4 { [%clk 0:00:13] } 29. Qxg7# { [%clk 0:00:24] } 1-0
