[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/osoCHvaw"]
[Date "2019.07.28"]
[White "JOETHEKING"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.28"]
[UTCTime "07:05:31"]
[WhiteElo "1602"]
[BlackElo "1756"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:29] } 4. d3 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:28] } 5... Nb6 { [%clk 0:00:28] } 6. g3 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:27] } 7... e6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:26] } 8... Bd7 { [%clk 0:00:28] } 9. c5 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:28] } 10. cxb6 { [%clk 0:00:25] } 10... cxb6 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:25] } 11... Qc7 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:26] } 13. Ne4 { [%clk 0:00:25] } 13... Bg5 { [%clk 0:00:26] } 14. Ned2 { [%clk 0:00:24] } 14... Bxf4 { [%clk 0:00:26] } 15. gxf4 { [%clk 0:00:24] } 15... h6 { [%clk 0:00:26] } 16. Ne4 { [%clk 0:00:23] } 16... f6 { [%clk 0:00:26] } 17. Be2 { [%clk 0:00:22] } 17... fxe5 { [%clk 0:00:25] } 18. Nxe5 { [%clk 0:00:22] } 18... Qxe5 { [%clk 0:00:24] } 19. fxe5 { [%clk 0:00:21] } 19... Nxe5 { [%clk 0:00:24] } 20. Nd6 { [%clk 0:00:21] } 20... Nxd3+ { [%clk 0:00:24] } 21. Bxd3 { [%clk 0:00:20] } 21... Bc6 { [%clk 0:00:24] } 22. Nxb7 { [%clk 0:00:19] } 22... Rxf2 { [%clk 0:00:23] } 23. Nd6 { [%clk 0:00:19] } 23... Raf8 { [%clk 0:00:22] } 24. Be2 { [%clk 0:00:18] } 24... R2f6 { [%clk 0:00:20] } 25. Ne4 { [%clk 0:00:15] } 25... Bxe4 { [%clk 0:00:19] } 26. Bd3 { [%clk 0:00:13] } 26... Bf3 { [%clk 0:00:19] } 27. Be2 { [%clk 0:00:12] } 27... Bxh1 { [%clk 0:00:18] } 28. Qd3 { [%clk 0:00:10] } 28... Rf1+ { [%clk 0:00:18] } 29. Bxf1 { [%clk 0:00:09] } 29... Bg2 { [%clk 0:00:18] } 30. Bxg2 { [%clk 0:00:08] } 30... Rf6 { [%clk 0:00:18] } 31. Bc6 { [%clk 0:00:08] } 31... Kf7 { [%clk 0:00:17] } 32. Qe4 { [%clk 0:00:07] } 32... Rf5 { [%clk 0:00:17] } 33. Bd7 { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:17] } 34. Qxe6+ { [%clk 0:00:06] } 34... Kg5 { [%clk 0:00:17] } 35. Qf7 { [%clk 0:00:05] } 35... Rf6 { [%clk 0:00:17] } 36. Qd5+ { [%clk 0:00:04] } 36... Rf5 { [%clk 0:00:17] } 37. Qg2+ { [%clk 0:00:04] } 37... Kf6 { [%clk 0:00:15] } 38. Qe4 { [%clk 0:00:04] } 38... Re5 { [%clk 0:00:15] } 39. Qxe5+ { [%clk 0:00:03] } 39... Kxe5 { [%clk 0:00:15] } 40. Bc8 { [%clk 0:00:03] } 40... Kd6 { [%clk 0:00:15] } 41. Ke2 { [%clk 0:00:01] } 41... Kc7 { [%clk 0:00:15] } 42. Kd3 { [%clk 0:00:01] } 42... Kxc8 { [%clk 0:00:14] } 43. Re1 { [%clk 0:00:01] } 43... Kc7 { [%clk 0:00:14] } 44. h3 { [%clk 0:00:01] } 44... Kd6 { [%clk 0:00:14] } 45. h4 { [%clk 0:00:01] } 45... Kc5 { [%clk 0:00:14] } 46. h5 { [%clk 0:00:01] } 46... Kb4 { [%clk 0:00:13] } 47. Rf1 { [%clk 0:00:01] } 47... Ka3 { [%clk 0:00:13] } 48. Rf7 { [%clk 0:00:01] } 48... Kxa2 { [%clk 0:00:13] } 49. Rxg7 { [%clk 0:00:01] } 49... Kxb3 { [%clk 0:00:13] } 50. Rh7 { [%clk 0:00:01] } 50... a5 { [%clk 0:00:13] } 51. Rxh6 { [%clk 0:00:01] } 51... a4 { [%clk 0:00:13] } 52. Rg6 { [%clk 0:00:01] } 52... a3 { [%clk 0:00:12] } 53. h6 { [%clk 0:00:01] } 53... a2 { [%clk 0:00:12] } 54. h7 { [%clk 0:00:01] } 54... a1=Q { [%clk 0:00:12] } 55. h8=Q { [%clk 0:00:01] } 55... Qc3+ { [%clk 0:00:12] } 0-1
