[Event "Rated Blitz game"]
[Site "https://lichess.org/9nyDe66E"]
[Date "2019.04.22"]
[White "swatantrak123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "22:24:43"]
[WhiteElo "1359"]
[BlackElo "1395"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. b3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:59] } 5. Bb2 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:59] } 6. h3 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:59] } 7. g4 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:58] } 8. gxf5 { [%clk 0:02:49] } 8... exf5 { [%clk 0:02:58] } 9. Bxf6 { [%clk 0:02:44] } 9... Qxf6 { [%clk 0:02:57] } 10. c3 { [%clk 0:02:43] } 10... d4 { [%clk 0:02:55] } 11. Bxb7 { [%clk 0:02:40] } 11... Na6 { [%clk 0:02:54] } 12. Bxa8 { [%clk 0:02:34] } 12... Rxa8 { [%clk 0:02:54] } 13. Qe2 { [%clk 0:02:31] } 13... dxc3 { [%clk 0:02:52] } 14. Nxc3 { [%clk 0:02:25] } 14... Be5 { [%clk 0:02:50] } 15. Rc1 { [%clk 0:02:19] } 15... Nb4 { [%clk 0:02:47] } 16. Qf3 { [%clk 0:02:10] } 16... Nd3+ { [%clk 0:02:43] } 17. Kd1 { [%clk 0:02:06] } 17... Nxc1 { [%clk 0:02:41] } 18. Kxc1 { [%clk 0:02:05] } 18... Bxc3 { [%clk 0:02:40] } 19. Qxa8+ { [%clk 0:02:03] } 1-0
