[Event "Rated Blitz game"]
[Site "https://lichess.org/F2j4xTCi"]
[Date "2019.03.29"]
[White "badmonkey23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "00:42:36"]
[WhiteElo "1462"]
[BlackElo "1420"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:03:00] } 4... h6 { [%clk 0:02:54] } 5. Ngxe4 { [%clk 0:02:59] } 5... f5 { [%clk 0:02:52] } 6. Ng3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:50] } 7. Qh5+ { [%clk 0:02:44] } 7... Kd7 { [%clk 0:02:46] } 8. Qxf5+ { [%clk 0:02:36] } 8... Ke8 { [%clk 0:02:42] } 9. Qg6+ { [%clk 0:02:29] } 9... Kd7 { [%clk 0:02:36] } 10. Bb5 { [%clk 0:01:59] } 10... Ne7 { [%clk 0:02:32] } 11. O-O { [%clk 0:01:42] } 11... Nxg6 { [%clk 0:02:28] } 12. d3 { [%clk 0:01:27] } 12... Bd6 { [%clk 0:02:24] } 13. Nf5 { [%clk 0:01:20] } 13... Rg8 { [%clk 0:02:15] } 14. d4 { [%clk 0:01:13] } 14... a6 { [%clk 0:02:11] } 15. Ba4 { [%clk 0:01:00] } 15... exd4 { [%clk 0:02:07] } 16. Nxd4 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:01:54] } 17. Nf5 { [%clk 0:00:36] } 17... b5 { [%clk 0:01:47] } 18. Bb3 { [%clk 0:00:35] } 18... Bb7 { [%clk 0:01:43] } 19. Rd1 { [%clk 0:00:28] } 19... Rf8 { [%clk 0:01:33] } 20. g4 { [%clk 0:00:22] } 20... Qh4 { [%clk 0:01:28] } 21. Nxg7 { [%clk 0:00:19] } 21... Qxg4+ { [%clk 0:01:24] } 22. Kh1 { [%clk 0:00:16] } 22... Qg2+ { [%clk 0:01:24] } 23. Kxg2 { [%clk 0:00:15] } 23... Nd4+ { [%clk 0:01:23] } 24. Kf1 { [%clk 0:00:13] } 24... Nxb3 { [%clk 0:01:22] } 25. axb3 { [%clk 0:00:11] } 25... Rg8 { [%clk 0:01:16] } 26. Bxh6 { [%clk 0:00:09] } 26... Ke7 { [%clk 0:01:10] } 27. Nf5+ { [%clk 0:00:08] } 27... Ke6 { [%clk 0:01:08] } 28. Nd4+ { [%clk 0:00:06] } 28... Kd7 { [%clk 0:01:06] } 29. Bf4 { [%clk 0:00:03] } 29... Bg2+ { [%clk 0:01:05] } 30. Ke1 { [%clk 0:00:01] } 30... Bf3 { [%clk 0:01:03] } 0-1
