[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/WcaIZDzL"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "souhardya007"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "16:33:45"]
[WhiteElo "1681"]
[BlackElo "1333"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

