[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/5Gsrhcat"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "SzymeQL1"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "23:50:54"]
[WhiteElo "2100"]
[BlackElo "2015"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

