[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/0QDznQoQ"]
[Date "2020.10.03"]
[White "Araskaankurt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:38:29"]
[WhiteElo "1457"]
[BlackElo "1610"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bh5 { [%clk 0:00:14] } 4... Bg4 { [%clk 0:00:14] } 5. Bxg4 { [%clk 0:00:11] } 5... Nxg4 { [%clk 0:00:14] } 6. Qxg4 { [%clk 0:00:11] } 6... e6 { [%clk 0:00:14] } 7. Qf3 { [%clk 0:00:11] } 7... Be7 { [%clk 0:00:14] } 8. Nh3 { [%clk 0:00:10] } 8... O-O { [%clk 0:00:14] } 9. Ng5 { [%clk 0:00:10] } 9... g6 { [%clk 0:00:14] } 10. Qh3 { [%clk 0:00:10] } 10... Bxg5 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:10] } 11... Qf6 { [%clk 0:00:13] } 12. Bxg5 { [%clk 0:00:09] } 12... Qg7 { [%clk 0:00:13] } 13. f4 { [%clk 0:00:08] } 13... f6 { [%clk 0:00:13] } 14. f5 { [%clk 0:00:07] } 14... fxg5 { [%clk 0:00:13] } 15. f6 { [%clk 0:00:07] } 15... Qxf6 { [%clk 0:00:12] } 16. e5 { [%clk 0:00:07] } 16... Qxe5+ { [%clk 0:00:11] } 17. Kd1 { [%clk 0:00:06] } 17... Qf5 { [%clk 0:00:11] } 18. Kd2 { [%clk 0:00:06] } 18... Qxh3 { [%clk 0:00:11] } 19. Kc3 { [%clk 0:00:06] } 0-1
