[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/vKdBQ0FR"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "koyot87"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:43:23"]
[WhiteElo "1992"]
[BlackElo "2063"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:14] } 6. c3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:14] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:14] } 9. Nc3 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:14] } 10. e3 { [%clk 0:00:30] } 10... dxc3 { [%clk 0:00:13] } 11. bxc3 { [%clk 0:00:30] } 11... Be6 { [%clk 0:00:12] } 12. d4 { [%clk 0:00:30] } 12... Qd7 { [%clk 0:00:12] } 13. e4 { [%clk 0:00:29] } 13... Nxe4 { [%clk 0:00:11] } 14. d5 { [%clk 0:00:29] } 14... Bxd5 { [%clk 0:00:10] } 15. Qe2 { [%clk 0:00:28] } 15... Rad8 { [%clk 0:00:09] } 16. Be3 { [%clk 0:00:28] } 16... Bf6 { [%clk 0:00:09] } 17. Rfd1 { [%clk 0:00:27] } 17... b6 { [%clk 0:00:08] } 18. Bd4 { [%clk 0:00:26] } 18... Nxd4 { [%clk 0:00:07] } 19. cxd4 { [%clk 0:00:26] } 19... Bxd4 { [%clk 0:00:07] } 20. Rxd4 { [%clk 0:00:25] } 20... cxd4 { [%clk 0:00:06] } 21. Rd1 { [%clk 0:00:25] } 21... Rfe8 { [%clk 0:00:06] } 22. Rxd4 { [%clk 0:00:24] } 22... Qc6 { [%clk 0:00:06] } 23. Qd1 { [%clk 0:00:24] } 23... Nxg3 { [%clk 0:00:05] } 24. hxg3 { [%clk 0:00:23] } 24... Bxf3 { [%clk 0:00:03] } 25. Rxd8 { [%clk 0:00:20] } 25... Bxd1 { [%clk 0:00:02] } 26. Rxd1 { [%clk 0:00:19] } 26... Rd8 { [%clk 0:00:01] } 27. Bxc6 { [%clk 0:00:18] } 27... Rxd1+ { [%clk 0:00:00] } 28. Kg2 { [%clk 0:00:18] } 28... Rc1 { [%clk 0:00:00] } 29. Bf3 { [%clk 0:00:18] } 1-0
