[Event "Rated Bullet game"]
[Site "https://lichess.org/BSMqDPQf"]
[Date "2019.05.24"]
[White "master_of_DARKNESS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.24"]
[UTCTime "15:56:01"]
[WhiteElo "1636"]
[BlackElo "1602"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:56] } 7... g5 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:56] } 8... g4 { [%clk 0:00:55] } 9. Ne1 { [%clk 0:00:54] } 9... h5 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:51] } 11. e3 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:51] } 12. Qe2 { [%clk 0:00:50] } 12... Rg8 { [%clk 0:00:49] } 13. Bxf6 { [%clk 0:00:48] } 13... Qxf6 { [%clk 0:00:48] } 14. Nd3 { [%clk 0:00:47] } 14... Bd6 { [%clk 0:00:46] } 15. Nf4 { [%clk 0:00:45] } 15... h4 { [%clk 0:00:44] } 16. c4 { [%clk 0:00:40] } 16... hxg3 { [%clk 0:00:42] } 17. fxg3 { [%clk 0:00:38] } 17... Qg5 { [%clk 0:00:38] } 18. cxd5 { [%clk 0:00:35] } 18... exd5 { [%clk 0:00:36] } 19. Nxd5 { [%clk 0:00:33] } 19... O-O-O { [%clk 0:00:33] } 20. Nf6 { [%clk 0:00:29] } 20... Rg6 { [%clk 0:00:30] } 21. Nd5 { [%clk 0:00:24] } 21... Ne7 { [%clk 0:00:27] } 22. Nf4 { [%clk 0:00:23] } 22... Qa5 { [%clk 0:00:25] } 23. Nxg6 { [%clk 0:00:20] } 23... fxg6 { [%clk 0:00:25] } 24. Bxb7+ { [%clk 0:00:18] } 24... Kxb7 { [%clk 0:00:25] } 25. Nc4 { [%clk 0:00:16] } 25... Qd5 { [%clk 0:00:21] } 26. Nxd6+ { [%clk 0:00:14] } 26... Rxd6 { [%clk 0:00:20] } 27. Qxg4 { [%clk 0:00:14] } 27... Re6 { [%clk 0:00:17] } 28. Rf7 { [%clk 0:00:11] } 28... Rxe3 { [%clk 0:00:15] } 29. Qf4 { [%clk 0:00:06] } 29... Qd3 { [%clk 0:00:13] } 30. Rf1 { [%clk 0:00:03] } 30... Re4 { [%clk 0:00:10] } 31. Qf6 { [%clk 0:00:02] } 31... Qd7 { [%clk 0:00:08] } 0-1
