[Event "Rated Atomic game"]
[Site "https://lichess.org/vgFEqbeO"]
[Date "2021.04.20"]
[White "Oumi-Pathee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:20:05"]
[WhiteElo "1167"]
[BlackElo "1148"]
[WhiteRatingDiff "-27"]
[BlackRatingDiff "+60"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:56] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:54] } 3... d5 { [%clk 0:00:57] } 4. Bb5 { [%clk 0:00:51] } 4... Qd6 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:00:48] } 5... Qb4 { [%clk 0:00:50] } 6. a3 { [%clk 0:00:38] } 6... Qg4 { [%clk 0:00:48] } 7. g3 { [%clk 0:00:28] } 7... Qh3 { [%clk 0:00:44] } 8. Rg1 { [%clk 0:00:24] } 8... Qf1# { [%clk 0:00:43] } 0-1
