[Event "Rated Blitz game"]
[Site "https://lichess.org/AhcQUy4E"]
[Date "2018.11.07"]
[White "eceky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.07"]
[UTCTime "17:09:13"]
[WhiteElo "1235"]
[BlackElo "1208"]
[WhiteRatingDiff "-57"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. e3 { [%clk 0:04:57] } 2... Nc6 { [%clk 0:05:01] } 3. g4 { [%clk 0:04:58] } 3... e5 { [%clk 0:05:02] } 4. Bg2 { [%clk 0:04:59] } 4... exd4 { [%clk 0:05:01] } 5. exd4 { [%clk 0:05:00] } 5... f5 { [%clk 0:04:53] } 6. Nh3 { [%clk 0:05:00] } 6... fxg4 { [%clk 0:04:52] } 7. Ng5 { [%clk 0:04:37] } 7... Bf5 { [%clk 0:04:46] } 8. b4 { [%clk 0:04:11] } 8... Nxb4 { [%clk 0:04:47] } 9. Bb2 { [%clk 0:03:58] } 9... Nxc2+ { [%clk 0:04:45] } 10. Qxc2 { [%clk 0:03:46] } 10... Bxc2 { [%clk 0:04:45] } 11. Nc3 { [%clk 0:03:47] } 11... Qxg5 { [%clk 0:04:40] } 12. Bxd5 { [%clk 0:03:45] } 12... c6 { [%clk 0:04:39] } 13. Bb3 { [%clk 0:03:42] } 13... Bxb3 { [%clk 0:04:39] } 14. axb3 { [%clk 0:03:44] } 14... Qe7+ { [%clk 0:04:29] } 15. Kd2 { [%clk 0:03:44] } 15... Qg5+ { [%clk 0:04:29] } 16. Kd3 { [%clk 0:03:45] } 16... Rd8 { [%clk 0:04:21] } 17. Rhe1+ { [%clk 0:03:29] } 17... Kd7 { [%clk 0:04:20] } 18. Ne4 { [%clk 0:03:27] } 18... Qf5 { [%clk 0:04:14] } 19. Ra4 { [%clk 0:03:10] } 19... Re8 { [%clk 0:04:14] } 20. Rxa7 { [%clk 0:02:52] } 20... Nf6 { [%clk 0:04:14] } 21. Rxb7+ { [%clk 0:02:49] } 21... Kc8 { [%clk 0:04:16] } 22. Rf7 { [%clk 0:02:46] } 22... Re7 { [%clk 0:04:07] } 23. Rxe7 { [%clk 0:02:42] } 23... Bxe7 { [%clk 0:04:10] } 24. f3 { [%clk 0:02:29] } 24... gxf3 { [%clk 0:04:08] } 25. d5 { [%clk 0:02:13] } 25... cxd5 { [%clk 0:04:06] } 26. Bxf6 { [%clk 0:02:14] } 26... dxe4+ { [%clk 0:04:01] } 27. Ke3 { [%clk 0:01:51] } 27... Bxf6 { [%clk 0:04:04] } 28. Rc1+ { [%clk 0:01:49] } 28... Kb7 { [%clk 0:04:01] } 29. Rc4 { [%clk 0:01:44] } 29... Bg5+ { [%clk 0:03:54] } 30. Kd4 { [%clk 0:01:35] } 30... Rd8+ { [%clk 0:03:49] } 31. Kc3 { [%clk 0:01:31] } 31... Rc8 { [%clk 0:03:49] } 32. Rxc8 { [%clk 0:01:25] } 32... Kxc8 { [%clk 0:03:52] } 33. b4 { [%clk 0:01:26] } 33... f2 { [%clk 0:03:53] } 34. h4 { [%clk 0:01:23] } 34... Bxh4 { [%clk 0:03:49] } 35. b5 { [%clk 0:01:22] } 35... f1=Q { [%clk 0:03:49] } 36. b6 { [%clk 0:01:24] } 36... Qc5+ { [%clk 0:03:50] } 0-1
